2021-02-28 00:00:00,32.73,,9.53,11.58,13.55,7.66,74.53,1039.
2021-03-06 10:30:00,39.31,,21.31,33.30,38.24,8.47,51.82,1034.
2021-03-06 10:45:00,45.35,,19.53,29.37,32.24,8.89,48.95,1034.
2021-03-06 11:00:00,49.82,,18.49,27.75,29.98,9.10,46.89,1034.
2021-03-06 11:15:00,54.85,,19.28,28.92,31.39,8.91,46.17,1034.
2021-03-06 11:30:00,52.61,,18.23,26.73,28.37,9.32,45.57,1034.
2021-03-06 11:45:00,60.89,,21.23,31.78,35.30,8.39,47.35,1034.
2021-03-06 12:00:00,65.49,,22.57,33.12,37.42,7.92,48.56,1034.
2021-03-06 12:15:00,63.67,,16.26,21.25,22.05,8.04,48.70,1034.
2021-03-06 12:30:00,67.41,,17.23,22.09,23.07,8.36,48.71,1034.
2021-03-06 12:45:00,57.09,,17.55,22.40,23.64,9.84,44.98,1034.
2021-03-06 13:00:00,64.72,,16.90,21.36,22.74,8.75,47.21,1033.
2021-03-06 13:15:00,71.02,,15.96,19.89,20.90,7.82,49.72,1033.
2021-03-06 13:30:00,69.40,,15.19,18.82,19.81,7.98,49.09,1033.
2021-03-06 13:45:00,70.81,,12.18,14.78,15.74,7.92,49.35,1033.
2021-03-06 14:00:00,63.24,,11.28,13.43,14.16,8.32,49.12,1033.
2021-03-06 14:15:00,65.46,,11.77,13.89,14.58,8.36,48.84,1032.
2021-03-06 14:30:00,64.32,,11.30,13.41,14.13,8.37,49.08,1032.
2021-03-06 14:45:00,64.15,,11.05,13.61,14.43,7.95,50.17,1032.
2021-03-06 15:00:00,63.19,,11.01,13.14,13.90,8.27,49.22,1032.
2021-03-06 15:15:00,64.77,,10.58,12.69,13.91,8.03,49.87,1032.
2021-03-06 15:30:00,64.52,,10.56,12.48,13.15,8.40,49.08,1032.
2021-03-06 15:45:00,74.02,,9.98,11.97,13.19,7.39,51.09,1032.
2021-03-06 16:00:00,76.33,,9.63,11.47,12.32,7.22,51.60,1031.
2021-03-06 16:15:00,58.91,,8.47,9.82,10.63,8.63,48.76,1031.
2021-03-06 16:30:00,62.23,,10.10,11.83,12.85,8.67,48.42,1031.
2021-03-06 16:45:00,59.17,,9.56,11.32,12.11,8.50,48.97,1031.
2021-03-06 17:00:00,63.21,,10.33,12.05,13.32,8.06,49.93,1031.
2021-03-06 17:15:00,58.53,,9.31,11.09,11.96,8.41,49.11,1031.
2021-03-06 17:30:00,60.27,,10.70,13.00,14.01,8.09,49.83,1031.
2021-03-06 17:45:00,54.13,,17.46,22.91,24.35,8.19,51.33,1031.
2021-03-06 18:00:00,74.88,,20.11,28.44,30.28,6.90,54.62,1031.
2021-03-06 18:15:00,120.4,,20.74,29.64,31.84,5.19,59.66,1031.
2021-03-06 18:30:00,100.5,,21.64,31.56,35.01,4.91,61.44,1031.
2021-03-06 18:45:00,94.19,,22.39,33.39,38.27,5.05,60.85,1031.
2021-03-06 19:00:00,94.50,,22.42,33.36,38.58,4.83,61.50,1031.
2021-03-06 19:15:00,95.15,,22.24,33.72,38.72,4.77,61.56,1031.
2021-03-06 19:30:00,83.15,,22.27,33.70,38.89,5.22,60.14,1031.
2021-03-06 19:45:00,69.38,,22.92,35.04,41.63,6.04,57.79,1031.
2021-03-06 20:00:00,84.11,,22.99,35.16,41.45,5.30,59.62,1031.
2021-03-06 20:15:00,94.15,,23.66,37.03,44.31,4.75,61.13,1031.
2021-03-06 20:30:00,102.7,,23.53,36.29,43.37,4.60,61.20,1031.
2021-03-06 20:45:00,98.07,,23.66,36.90,44.14,4.59,61.41,1031.
2021-03-06 21:00:00,69.11,,27.13,42.14,51.76,5.52,59.06,1031.
2021-03-06 21:15:00,75.12,,26.17,40.85,50.29,5.89,57.52,1031.
2021-03-06 21:30:00,90.42,,22.09,34.46,40.16,5.88,57.22,1031.
2021-03-06 21:45:00,87.69,,21.65,33.84,39.35,5.92,57.28,1031.
2021-03-06 22:00:00,82.82,,22.73,35.38,41.41,6.20,56.42,1030.
2021-03-06 22:15:00,68.47,,25.35,40.05,48.25,5.70,58.40,1030.
2021-03-06 22:30:00,65.30,,27.44,43.03,52.46,5.35,59.36,1030.
2021-03-06 22:45:00,56.77,,28.59,44.98,55.51,5.23,60.28,1030.
2021-03-06 23:00:00,51.66,,27.88,44.53,54.67,5.63,59.29,1030.
2021-03-06 23:15:00,53.36,,27.41,43.89,53.96,5.74,58.75,1030.
2021-03-06 23:30:00,37.81,,27.06,43.02,52.78,6.83,56.19,1030.
2021-03-06 23:45:00,40.05,,26.60,42.64,52.12,7.47,54.09,1030.
2021-03-07 00:00:00,38.39,,27.87,44.17,54.19,7.28,54.49,1030.
2021-03-07 00:15:00,36.91,,30.36,48.04,59.80,6.47,56.82,1030.
2021-03-07 00:30:00,35.10,,32.05,50.14,62.61,6.02,59.00,1030.
2021-03-07 00:45:00,34.57,,32.19,49.99,62.85,6.47,58.34,1029.
2021-03-07 01:00:00,34.31,,33.19,51.11,63.96,6.23,60.94,1029.
2021-03-07 01:15:00,33.95,,33.64,51.55,64.47,6.46,61.95,1029.
2021-03-07 01:30:00,33.91,,34.07,52.20,65.37,6.33,62.64,1029.
2021-03-07 01:45:00,33.85,,32.38,49.93,62.48,6.80,60.86,1029.
2021-03-07 02:00:00,34.16,,31.28,48.17,60.14,6.81,60.43,1029.
2021-03-07 02:15:00,35.00,,28.24,43.98,54.22,7.08,58.64,1029.
2021-03-07 02:30:00,35.68,,27.96,43.35,53.07,7.27,57.97,1028.
2021-03-07 02:45:00,36.01,,27.16,42.36,51.40,7.25,57.79,1028.
2021-03-07 03:00:00,36.07,,27.46,42.30,51.54,7.49,56.73,1028.
2021-03-07 03:15:00,36.15,,27.30,42.28,51.37,7.40,56.97,1028.
2021-03-07 03:30:00,36.46,,27.36,42.56,52.06,7.19,57.52,1028.
2021-03-07 03:45:00,36.64,,27.01,41.41,50.15,7.29,57.01,1028.
2021-03-07 04:00:00,38.15,,25.96,39.50,47.35,7.39,56.58,1028.
2021-03-07 04:15:00,42.71,,24.46,37.38,44.76,7.43,56.03,1028.
2021-03-07 04:30:00,44.67,,23.86,36.96,44.00,7.68,54.70,1028.
2021-03-07 04:45:00,43.21,,24.39,37.54,45.14,7.72,54.41,1028.
2021-03-07 05:00:00,37.06,,25.01,38.67,46.75,7.91,54.21,1028.
2021-03-07 05:15:00,40.81,,24.49,38.08,45.79,7.88,54.01,1028.
2021-03-07 05:30:00,40.79,,22.82,34.99,41.26,7.77,53.90,1027.
2021-03-07 05:45:00,41.85,,21.80,33.16,37.73,7.89,54.15,1027.
2021-03-07 06:00:00,40.01,,22.07,33.98,39.47,7.74,55.23,1027.
2021-03-07 06:15:00,36.92,,22.08,33.49,38.33,7.99,55.58,1027.
2021-03-07 06:30:00,36.80,,21.86,33.20,38.43,8.29,55.25,1027.
2021-03-07 06:45:00,36.01,,21.40,32.31,36.56,8.11,55.37,1027.
2021-03-07 07:00:00,39.13,,21.07,31.82,35.59,8.11,55.26,1027.
2021-03-07 07:15:00,38.89,,21.38,31.64,35.75,7.95,56.13,1027.
2021-03-07 07:30:00,37.07,,22.02,33.04,37.67,8.04,56.50,1027.
2021-03-07 07:45:00,37.71,,22.42,34.08,39.78,8.17,56.60,1027.
2021-03-07 08:00:00,41.34,,21.39,32.43,36.72,8.14,56.85,1027.
2021-03-07 08:15:00,42.65,,20.91,31.45,35.19,8.18,56.96,1027.
2021-03-07 08:30:00,47.76,,20.71,31.27,35.15,8.14,57.32,1027.
2021-03-07 08:45:00,47.00,,20.05,30.43,33.49,8.26,57.59,1027.
2021-03-07 09:00:00,48.14,,19.35,29.05,31.88,8.21,58.24,1027.
2021-03-07 09:15:00,49.08,,18.82,27.94,30.41,8.16,58.76,1027.
2021-03-07 09:30:00,46.66,,19.10,28.58,30.98,8.54,58.33,1027.
2021-03-07 09:45:00,48.10,,18.69,27.85,30.36,8.78,58.12,1027.
2021-03-07 10:00:00,42.18,,18.58,27.64,29.92,9.83,55.59,1027.
2021-03-07 10:15:00,46.80,,18.46,27.10,28.66,10.14,55.04,1027.
2021-03-07 10:30:00,46.59,,18.27,27.13,29.49,10.56,54.32,1027.
2021-03-07 10:45:00,43.36,,18.08,26.39,28.13,11.21,52.89,1027.
2021-03-07 11:00:00,42.87,,18.32,26.49,28.42,11.82,51.89,1027.
2021-03-07 11:15:00,46.75,,18.96,27.66,29.80,12.10,51.33,1027.
2021-03-07 11:30:00,46.68,,18.42,26.76,28.75,12.71,49.94,1026.
2021-03-07 11:45:00,45.71,,18.71,27.31,29.80,12.75,49.76,1026.
2021-03-07 12:00:00,41.48,,18.69,26.63,28.66,12.87,49.74,1026.
2021-03-07 12:15:00,50.41,,19.02,27.37,29.40,11.68,52.90,1026.
2021-03-07 12:30:00,52.83,,19.32,27.69,30.34,11.28,54.03,1026.
2021-03-07 12:45:00,49.42,,19.38,27.97,30.47,11.37,53.80,1026.
2021-03-07 13:00:00,55.04,,20.32,29.29,32.05,10.68,55.16,1026.
2021-03-07 13:15:00,55.44,,20.17,29.72,32.73,10.47,56.55,1026.
2021-03-07 13:30:00,59.30,,20.77,30.41,33.84,9.98,58.77,1026.
2021-03-07 13:45:00,58.64,,20.77,30.10,33.41,9.54,61.56,1026.
2021-03-07 14:00:00,53.93,,20.82,29.78,32.61,9.84,61.14,1025.
2021-03-07 14:15:00,58.77,,20.95,30.21,33.25,9.38,62.08,1025.
2021-03-07 14:30:00,60.71,,21.46,31.50,36.03,9.22,63.05,1025.
2021-03-07 14:45:00,59.95,,21.38,30.71,34.19,9.00,63.88,1025.
2021-03-07 15:00:00,70.62,,20.84,30.17,33.39,8.32,65.03,1025.
2021-03-07 15:15:00,68.53,,20.19,28.94,31.81,8.18,65.90,1025.
2021-03-07 15:30:00,70.24,,20.85,30.30,33.36,8.19,65.65,1025.
2021-03-07 15:45:00,72.94,,20.80,29.79,32.63,8.07,66.01,1025.
2021-03-07 16:00:00,69.64,,20.44,28.89,31.52,8.11,65.94,1024.
2021-03-07 16:15:00,65.96,,20.29,28.95,31.69,8.29,65.98,1024.
2021-03-07 16:30:00,65.09,,20.36,29.02,31.86,8.18,66.63,1024.
2021-03-07 16:45:00,64.34,,20.31,29.18,31.50,8.19,66.55,1024.
2021-03-07 17:00:00,64.24,,20.19,28.95,32.24,8.07,67.32,1024.
2021-03-07 17:15:00,60.98,,19.98,28.17,30.89,8.22,67.00,1024.
2021-03-07 17:30:00,62.94,,19.34,27.12,29.35,8.28,66.60,1024.
2021-03-07 17:45:00,62.56,,19.59,27.44,29.98,8.19,66.42,1024.
2021-03-07 18:00:00,59.80,,19.28,27.01,28.98,8.20,66.20,1024.
2021-03-07 18:15:00,63.23,,18.84,26.66,29.15,8.02,67.04,1024.
2021-03-07 18:30:00,60.07,,18.39,25.03,27.26,8.18,67.21,1025.
2021-03-07 18:45:00,60.44,,18.22,24.65,26.59,8.33,66.98,1025.
2021-03-07 19:00:00,62.77,,18.08,24.45,26.45,8.08,68.12,1025.
2021-03-07 19:15:00,63.51,,17.83,23.98,26.18,7.98,68.84,1025.
2021-03-07 19:30:00,60.79,,18.59,24.84,26.97,7.99,69.19,1024.
2021-03-07 19:45:00,61.95,,18.91,25.39,27.30,7.81,70.10,1024.
2021-03-07 20:00:00,59.43,,18.37,23.93,26.15,7.86,70.29,1024.
2021-03-07 20:15:00,59.01,,16.99,22.08,24.04,7.87,70.53,1024.
2021-03-07 20:30:00,63.13,,15.99,20.49,22.72,7.63,71.50,1024.
2021-03-07 20:45:00,62.83,,15.03,18.68,20.73,7.62,71.01,1024.
2021-03-07 21:00:00,63.35,,15.33,19.53,21.67,7.54,71.13,1024.
2021-03-07 21:15:00,61.85,,15.12,19.10,21.90,7.71,70.60,1024.
2021-03-07 21:30:00,58.79,,15.38,19.49,22.03,7.88,70.03,1024.
2021-03-07 21:45:00,53.49,,16.61,21.59,23.67,8.31,68.32,1024.
2021-03-07 22:00:00,52.23,,17.15,22.38,24.65,8.36,68.19,1024.
2021-03-07 22:15:00,54.78,,19.22,26.13,29.08,8.01,69.53,1024.
2021-03-07 22:30:00,53.56,,19.87,27.58,30.32,7.74,70.45,1024.
2021-03-07 22:45:00,52.10,,20.63,29.03,31.73,7.75,70.94,1024.
2021-03-07 23:00:00,50.37,,21.33,30.33,33.78,7.86,70.86,1024.
2021-03-07 23:15:00,51.01,,21.70,30.61,34.26,7.99,69.66,1024.
2021-03-07 23:30:00,52.59,,22.41,32.09,36.87,7.71,69.25,1024.
2021-03-07 23:45:00,57.01,,22.76,32.66,37.20,7.54,68.35,1024.
2021-03-08 00:00:00,52.95,,23.07,33.44,38.98,7.61,68.50,1024.
2021-03-08 00:15:00,50.07,,22.92,33.29,38.42,7.72,68.73,1024.
2021-03-08 00:30:00,43.42,,22.99,33.32,38.76,8.03,67.66,1024.
2021-03-08 00:45:00,37.67,,24.06,34.81,40.85,7.99,67.69,1024.
2021-03-08 01:00:00,37.24,,25.34,36.87,44.33,7.44,69.87,1024.
2021-03-08 01:15:00,36.68,,25.67,37.21,44.67,7.21,70.61,1024.
2021-03-08 01:30:00,36.91,,25.82,38.02,45.77,7.07,70.92,1024.
2021-03-08 01:45:00,36.76,,27.33,40.38,49.16,6.72,72.03,1024.
2021-03-08 02:00:00,35.69,,29.49,43.66,53.91,6.70,72.62,1023.
2021-03-08 02:15:00,35.31,,31.98,47.37,58.99,6.65,73.11,1023.
2021-03-08 02:30:00,35.49,,30.16,44.84,55.06,6.59,72.92,1023.
2021-03-08 02:45:00,35.45,,28.95,42.94,52.18,6.55,72.42,1023.
2021-03-08 03:00:00,34.62,,28.51,42.28,51.40,7.07,69.96,1023.
2021-03-08 03:15:00,34.75,,27.99,41.71,50.59,7.26,69.27,1023.
2021-03-08 03:30:00,34.58,,27.88,41.64,50.66,7.87,67.23,1023.
2021-03-08 03:45:00,34.71,,28.02,41.83,51.02,7.78,67.46,1023.
2021-03-08 04:00:00,34.58,,27.83,41.71,50.49,7.78,67.42,1022.
2021-03-08 04:15:00,34.14,,27.52,40.96,49.78,7.89,67.14,1022.
2021-03-08 04:30:00,34.11,,25.90,38.17,46.10,8.29,64.92,1022.
2021-03-08 04:45:00,34.24,,25.00,36.39,43.29,8.38,63.91,1022.
2021-03-08 05:00:00,34.63,,23.39,34.42,40.28,8.38,63.05,1022.
2021-03-08 05:15:00,35.41,,20.81,29.40,32.19,8.64,60.86,1022.
2021-03-08 05:30:00,35.28,,21.02,29.90,33.17,8.62,60.91,1022.
2021-03-08 05:45:00,35.52,,19.64,27.30,29.32,8.73,60.49,1022.
2021-03-08 06:00:00,37.64,,18.87,25.35,27.34,8.51,60.63,1022.
2021-03-08 06:15:00,36.41,,19.71,27.64,29.55,8.43,61.24,1022.
2021-03-08 06:30:00,35.72,,20.00,28.16,30.04,8.71,60.59,1022.
2021-03-08 06:45:00,33.72,,25.55,37.39,44.90,8.55,62.94,1022.
2021-03-08 07:00:00,33.20,,25.99,38.42,46.08,8.55,64.13,1022.
2021-03-08 07:15:00,33.18,,24.95,36.52,43.42,8.71,63.79,1022.
2021-03-08 07:30:00,33.31,,24.44,35.64,42.48,8.64,63.91,1022.
2021-03-08 07:45:00,33.34,,23.67,34.35,39.49,8.76,63.97,1022.
2021-03-08 08:00:00,33.82,,21.34,29.87,32.70,9.17,60.58,1022.
2021-03-08 08:15:00,33.96,,20.23,27.17,29.19,9.33,58.82,1022.
2021-03-08 08:30:00,33.88,,20.70,28.43,30.91,9.37,59.15,1022.
2021-03-08 08:45:00,33.85,,22.26,31.36,35.22,9.02,62.16,1022.
2021-03-08 09:00:00,33.59,,22.66,32.13,36.10,9.33,61.61,1022.
2021-03-08 09:15:00,33.93,,21.83,30.91,34.40,9.41,60.13,1022.
2021-03-08 09:30:00,33.64,,25.02,35.57,41.68,8.76,64.37,1022.
2021-03-08 09:45:00,33.57,,25.57,36.56,43.48,8.55,65.33,1022.
2021-03-08 10:00:00,33.45,,25.64,36.74,44.14,8.92,64.99,1022.
2021-03-08 10:15:00,33.56,,23.35,33.20,38.45,9.39,63.22,1022.
2021-03-08 10:30:00,33.62,,20.59,27.92,30.30,10.78,58.76,1022.
2021-03-08 10:45:00,33.72,,18.94,25.09,26.92,11.45,56.80,1022.
2021-03-08 11:00:00,33.79,,19.02,24.56,26.46,12.38,54.59,1022.
2021-03-08 11:15:00,34.02,,18.03,23.29,24.76,12.52,53.91,1022.
2021-03-08 11:30:00,34.77,,15.70,20.31,22.25,12.80,52.41,1022.
2021-03-08 11:45:00,44.30,,9.30,11.21,12.23,11.87,51.56,1022.
2021-03-08 12:00:00,48.96,,8.96,10.72,12.01,11.03,53.77,1022.
2021-03-08 12:15:00,48.25,,9.16,11.08,12.25,10.85,54.92,1022.
2021-03-08 12:30:00,48.55,,8.70,10.56,11.54,10.97,54.74,1022.
2021-03-08 12:45:00,53.07,,8.08,9.81,11.44,10.47,56.00,1022.
2021-03-08 13:00:00,56.77,,5.15,6.06,7.41,10.11,56.18,1022.
2021-03-08 13:15:00,59.89,,3.90,4.46,5.51,9.84,56.47,1021.
2021-03-08 13:30:00,60.22,,3.03,3.58,4.28,10.13,55.38,1021.
2021-03-08 13:45:00,58.27,,2.83,3.33,4.41,10.53,55.17,1021.
2021-03-08 14:00:00,58.84,,2.78,3.27,3.94,10.58,54.42,1021.
2021-03-08 14:15:00,59.41,,3.51,3.95,4.85,10.33,55.00,1021.
2021-03-08 14:30:00,60.42,,4.51,5.22,6.17,10.14,56.17,1021.
2021-03-08 14:45:00,61.37,,3.94,4.59,5.59,10.16,55.18,1021.
2021-03-08 15:00:00,64.43,,2.57,3.06,3.77,10.16,53.29,1021.
2021-03-08 15:15:00,65.53,,2.51,2.85,3.76,9.81,54.52,1021.
2021-03-08 15:30:00,62.66,,2.87,3.37,4.22,9.98,55.14,1020.
2021-03-08 15:45:00,62.31,,2.09,2.42,3.54,9.93,54.72,1020.
2021-03-08 16:00:00,56.23,,2.93,3.37,4.57,10.50,55.30,1020.
2021-03-08 16:15:00,56.48,,3.40,3.99,4.91,10.41,57.52,1020.
2021-03-08 16:30:00,56.61,,4.79,5.90,7.34,10.09,60.89,1020.
2021-03-08 16:45:00,53.36,,5.41,6.36,7.66,10.16,62.22,1020.
2021-03-08 17:00:00,50.27,,5.60,6.67,7.98,10.25,62.16,1020.
2021-03-08 17:15:00,48.40,,6.87,7.93,9.21,10.14,61.78,1020.
2021-03-08 17:30:00,51.77,,6.35,7.30,8.40,9.86,62.62,1020.
2021-03-08 17:45:00,48.51,,7.05,8.08,9.52,9.85,63.58,1020.
2021-03-08 18:00:00,46.67,,6.56,7.56,8.91,10.13,62.01,1020.
2021-03-08 18:15:00,45.84,,6.32,7.31,8.62,9.90,62.61,1020.
2021-03-08 18:30:00,42.50,,8.75,10.42,12.42,9.71,62.93,1020.
2021-03-08 18:45:00,37.57,,11.62,13.96,15.88,9.73,62.55,1020.
2021-03-08 19:00:00,36.97,,10.71,12.81,14.44,9.52,63.13,1020.
2021-03-08 19:15:00,37.41,,10.36,11.88,13.18,9.43,63.46,1020.
2021-03-08 19:30:00,37.47,,11.32,13.46,15.80,9.32,63.71,1020.
2021-03-08 19:45:00,40.85,,10.66,13.04,15.08,9.18,63.77,1020.
2021-03-08 20:00:00,50.04,,8.59,10.28,11.80,8.86,64.24,1020.
2021-03-08 20:15:00,49.22,,8.78,10.52,12.00,8.91,63.98,1020.
2021-03-08 20:30:00,47.00,,8.40,9.99,11.57,9.08,63.33,1020.
2021-03-08 20:45:00,47.34,,8.20,9.42,10.55,9.17,62.51,1020.
2021-03-08 21:00:00,46.78,,9.06,10.68,12.00,9.04,62.76,1020.
2021-03-08 21:15:00,43.17,,8.39,9.91,11.04,9.28,61.92,1020.
2021-03-08 21:30:00,36.65,,8.83,10.31,11.33,9.33,61.53,1020.
2021-03-08 21:45:00,36.43,,10.08,11.75,12.96,9.21,61.67,1020.
2021-03-08 22:00:00,36.98,,12.38,14.57,15.76,8.83,62.91,1020.
2021-03-08 22:15:00,36.30,,12.68,15.08,16.48,8.86,62.88,1020.
2021-03-08 22:30:00,35.93,,10.38,12.17,13.49,9.19,62.06,1020.
2021-03-08 22:45:00,36.20,,8.21,9.50,10.80,9.46,61.68,1020.
2021-03-08 23:00:00,35.58,,8.20,9.67,10.93,9.61,61.74,1020.
2021-03-08 23:15:00,36.16,,8.42,9.74,11.18,9.42,62.45,1020.
2021-03-08 23:30:00,35.88,,8.32,9.89,10.71,9.41,62.65,1020.
2021-03-08 23:45:00,37.80,,9.37,10.66,11.82,9.13,63.69,1019.
2021-03-09 00:00:00,41.51,,7.90,9.04,10.35,8.61,65.52,1019.
2021-03-09 00:15:00,42.44,,6.80,7.88,9.14,8.74,64.91,1019.
2021-03-09 00:30:00,43.88,,8.27,9.92,11.09,8.60,65.38,1019.
2021-03-09 00:45:00,37.61,,6.63,7.69,8.97,8.95,64.42,1019.
2021-03-09 01:00:00,42.34,,4.10,4.68,5.66,9.17,63.66,1019.
2021-03-09 01:15:00,46.88,,4.30,4.94,6.14,8.95,64.43,1019.
2021-03-09 01:30:00,47.03,,4.11,4.87,6.01,8.92,64.72,1019.
2021-03-09 01:45:00,47.23,,4.22,4.97,5.73,8.74,65.33,1019.
2021-03-09 02:00:00,47.19,,7.24,8.57,9.82,8.39,66.65,1019.
2021-03-09 02:15:00,48.85,,7.92,9.26,10.41,7.80,68.88,1019.
2021-03-09 02:30:00,47.06,,8.32,9.94,11.72,8.07,68.04,1019.
2021-03-09 02:45:00,40.97,,9.87,11.55,12.90,8.09,67.59,1019.
2021-03-09 03:00:00,38.44,,9.68,11.65,13.08,7.91,68.40,1019.
2021-03-09 03:15:00,38.48,,9.09,10.70,12.04,7.93,68.85,1019.
2021-03-09 03:30:00,37.54,,9.58,11.51,13.20,7.72,69.41,1018.
2021-03-09 03:45:00,37.20,,8.61,10.04,10.89,8.08,68.61,1018.
2021-03-09 04:00:00,36.61,,8.93,10.44,11.57,8.05,68.57,1018.
2021-03-09 04:15:00,36.62,,9.79,11.31,13.29,7.85,69.70,1018.
2021-03-09 04:30:00,36.23,,9.64,11.28,12.56,7.81,69.87,1018.
2021-03-09 04:45:00,36.05,,9.53,11.46,12.99,7.72,70.23,1018.
2021-03-09 05:00:00,35.59,,9.31,11.09,12.78,7.80,70.16,1018.
2021-03-09 05:15:00,35.43,,9.43,11.11,12.82,7.92,69.72,1018.
2021-03-09 05:30:00,35.17,,9.14,11.03,12.04,8.14,68.92,1018.
2021-03-09 05:45:00,34.99,,9.16,10.63,11.90,8.73,66.58,1018.
2021-03-09 06:00:00,35.48,,10.65,12.86,14.19,7.95,69.08,1018.
2021-03-09 06:15:00,36.23,,12.45,15.07,16.86,6.96,73.27,1018.
2021-03-09 06:30:00,36.74,,14.43,17.78,19.42,5.91,78.29,1018.
2021-03-09 06:45:00,36.35,,16.71,21.09,22.70,5.72,79.22,1018.
2021-03-09 07:00:00,36.13,,17.42,21.98,24.34,5.74,79.15,1018.
2021-03-09 07:15:00,35.29,,18.98,24.75,27.04,5.66,79.81,1018.
2021-03-09 07:30:00,34.66,,18.39,23.89,26.01,6.33,77.22,1018.
2021-03-09 07:45:00,34.87,,16.22,19.89,21.21,7.02,75.18,1018.
2021-03-09 08:00:00,35.94,,14.98,18.98,20.85,6.31,80.12,1018.
2021-03-09 08:15:00,36.06,,14.25,17.25,19.19,6.38,81.16,1018.
2021-03-09 08:30:00,35.24,,12.79,15.53,17.02,7.36,78.13,1018.
2021-03-09 08:45:00,34.96,,11.47,13.66,15.01,7.99,76.17,1018.
2021-03-09 09:00:00,34.65,,11.48,13.38,14.94,8.25,75.81,1018.
2021-03-09 09:15:00,34.48,,11.93,13.82,15.32,8.53,75.40,1018.
2021-03-09 09:30:00,34.30,,8.97,10.70,11.47,9.58,71.92,1018.
2021-03-09 09:45:00,37.04,,2.46,2.73,3.26,11.41,65.02,1017.
2021-03-09 10:00:00,36.03,,4.32,4.82,5.56,12.07,63.03,1017.
2021-03-09 10:15:00,36.05,,3.54,4.03,4.70,11.98,63.12,1017.
2021-03-09 10:30:00,42.44,,1.14,1.31,1.89,12.93,59.65,1017.
2021-03-09 10:45:00,50.56,,0.42,0.56,1.34,12.74,59.39,1017.
2021-03-09 11:00:00,55.50,,0.66,0.90,2.20,11.76,62.31,1017.
2021-03-09 11:15:00,50.82,,0.92,1.09,1.66,11.76,62.62,1017.
2021-03-09 11:30:00,52.07,,1.29,1.55,2.34,11.68,62.81,1017.
2021-03-09 11:45:00,57.44,,1.70,1.97,3.19,10.86,65.56,1017.
2021-03-09 12:00:00,55.36,,1.41,1.74,2.62,11.10,65.11,1017.
2021-03-09 12:15:00,58.16,,1.76,2.04,3.08,10.78,66.36,1017.
2021-03-09 12:30:00,59.53,,1.71,1.93,2.98,10.77,66.20,1016.
2021-03-09 12:45:00,63.54,,1.50,1.74,2.60,10.61,66.62,1016.
2021-03-09 13:00:00,69.56,,1.88,2.20,3.44,10.22,68.27,1016.
2021-03-09 13:15:00,65.54,,2.30,2.57,3.18,10.30,68.26,1016.
2021-03-09 13:30:00,67.09,,2.78,3.21,4.44,10.07,69.63,1016.
2021-03-09 13:45:00,64.94,,3.22,3.62,4.72,10.12,69.79,1016.
2021-03-09 14:00:00,63.60,,3.47,3.92,4.74,10.15,69.91,1016.
2021-03-09 14:15:00,67.37,,3.17,3.64,4.61,9.94,70.53,1015.
2021-03-09 14:30:00,68.54,,3.06,3.57,4.41,9.74,70.94,1015.
2021-03-09 14:45:00,66.44,,2.51,2.93,4.00,9.78,70.63,1015.
2021-03-09 15:00:00,67.35,,1.75,2.11,3.04,9.62,70.41,1015.
2021-03-09 15:15:00,66.91,,1.48,1.70,2.51,9.68,69.92,1014.
2021-03-09 15:30:00,60.00,,1.92,2.11,3.07,9.65,70.58,1014.
