2021-02-28 00:00:00,159.5,,3.19,4.24,5.42,5.31,86.20,1041.
2021-03-03 04:15:00,39.53,,29.68,55.93,72.84,5.31,85.17,1028.
2021-03-03 04:30:00,47.74,,29.39,55.42,72.56,5.55,83.15,1028.
2021-03-03 04:45:00,52.20,,29.01,54.46,72.12,5.79,81.10,1028.
2021-03-03 05:00:00,48.89,,28.48,53.21,71.10,5.98,80.20,1028.
2021-03-03 05:15:00,36.72,,27.66,51.57,69.04,6.23,79.81,1028.
2021-03-03 05:30:00,49.77,,26.52,49.72,67.46,6.47,76.74,1028.
2021-03-03 05:45:00,33.65,,26.57,48.99,65.64,6.55,77.54,1028.
2021-03-03 06:00:00,31.58,,26.91,49.46,65.99,6.93,74.59,1028.
2021-03-03 06:15:00,29.19,,26.12,47.62,63.23,6.98,74.65,1028.
2021-03-03 06:30:00,36.14,,26.17,48.23,64.04,7.04,73.38,1028.
2021-03-03 06:45:00,50.43,,27.07,50.15,67.15,6.76,72.38,1028.
2021-03-03 07:00:00,55.05,,27.12,50.62,67.84,6.41,73.93,1028.
2021-03-03 07:15:00,54.82,,26.08,47.93,65.08,6.37,74.65,1028.
2021-03-03 07:30:00,40.08,,25.15,46.47,63.35,6.60,74.96,1028.
2021-03-03 07:45:00,54.93,,26.07,48.88,66.99,6.59,72.53,1028.
2021-03-03 08:00:00,48.99,,25.09,46.38,63.06,6.62,73.64,1028.
2021-03-03 08:15:00,38.40,,22.07,40.48,52.86,6.86,73.03,1028.
2021-03-03 08:30:00,52.07,,23.15,42.44,56.01,6.84,71.69,1028.
2021-03-03 08:45:00,43.08,,22.41,41.22,53.46,6.73,73.11,1028.
2021-03-03 09:00:00,45.50,,22.50,41.30,54.36,6.76,72.76,1028.
2021-03-03 09:15:00,37.53,,22.28,41.10,54.03,6.79,73.23,1028.
2021-03-03 09:30:00,57.54,,22.51,41.94,55.24,6.78,71.96,1028.
2021-03-03 09:45:00,59.60,,24.48,45.29,61.19,6.63,71.77,1028.
2021-03-03 10:00:00,51.69,,21.14,39.54,52.23,6.51,73.17,1028.
2021-03-03 10:15:00,50.28,,20.18,37.57,49.13,6.49,72.47,1028.
2021-03-03 10:30:00,36.16,,20.40,37.73,49.71,6.48,73.78,1028.
2021-03-03 10:45:00,26.17,,19.21,36.09,47.98,6.70,73.06,1028.
2021-03-03 11:00:00,30.21,,19.25,36.05,47.05,6.90,72.27,1028.
2021-03-03 11:15:00,23.36,,19.28,36.34,47.92,7.14,72.01,1028.
2021-03-03 11:30:00,24.43,,19.12,35.74,47.85,7.34,71.60,1028.
2021-03-03 11:45:00,41.87,,19.70,37.10,49.20,7.69,69.32,1028.
2021-03-03 12:00:00,46.26,,20.29,38.01,49.98,7.81,68.01,1028.
2021-03-03 12:15:00,38.82,,22.08,41.35,55.85,7.98,67.71,1028.
2021-03-03 12:30:00,35.09,,23.63,44.17,60.03,8.14,67.11,1028.
2021-03-03 12:45:00,40.38,,25.65,47.96,65.72,8.07,67.15,1028.
2021-03-03 13:00:00,37.16,,23.98,44.84,60.87,8.15,68.27,1028.
2021-03-03 13:15:00,37.01,,23.56,43.20,57.89,8.27,67.51,1028.
2021-03-03 13:30:00,31.02,,24.30,44.58,60.26,8.30,67.86,1027.
2021-03-03 13:45:00,28.21,,25.99,46.88,63.16,8.31,68.01,1027.
2021-03-03 14:00:00,15.34,,24.91,45.77,62.10,8.39,69.19,1027.
2021-03-03 14:15:00,20.50,,26.02,47.54,64.72,8.34,68.68,1027.
2021-03-03 14:30:00,17.09,,22.95,42.00,56.15,8.36,69.06,1027.
2021-03-03 14:45:00,31.41,,23.11,42.40,56.02,8.36,68.45,1027.
2021-03-03 15:00:00,28.58,,22.19,39.75,51.65,8.39,67.78,1027.
2021-03-03 15:15:00,14.31,,21.61,38.42,49.89,8.51,67.84,1027.
2021-03-03 15:30:00,26.02,,22.76,40.57,53.37,8.57,67.29,1027.
2021-03-03 15:45:00,39.27,,23.70,42.22,55.09,8.36,67.41,1026.
2021-03-03 16:00:00,27.03,,24.01,43.20,56.82,8.36,68.84,1026.
2021-03-03 16:15:00,29.84,,24.26,43.61,58.17,8.28,69.39,1026.
2021-03-03 16:30:00,38.96,,24.66,44.17,59.01,8.11,69.92,1026.
2021-03-03 16:45:00,39.91,,25.13,44.86,59.58,7.86,71.45,1026.
2021-03-03 17:00:00,25.53,,24.94,45.16,60.42,7.75,72.91,1026.
2021-03-03 17:15:00,29.50,,25.54,45.96,62.06,7.61,73.39,1026.
2021-03-03 17:30:00,43.28,,25.62,46.22,62.41,7.46,73.16,1026.
2021-03-03 17:45:00,56.18,,26.33,47.31,63.53,7.24,73.91,1026.
2021-03-03 18:00:00,49.08,,26.65,47.70,64.61,7.14,74.97,1026.
2021-03-03 18:15:00,45.19,,26.90,48.30,64.99,7.08,75.98,1026.
2021-03-03 18:30:00,39.90,,27.03,48.21,65.16,7.10,76.20,1026.
2021-03-03 18:45:00,38.39,,27.18,48.50,65.57,7.10,76.80,1027.
2021-03-03 19:00:00,38.63,,26.67,47.19,63.07,7.13,76.84,1027.
2021-03-03 19:15:00,49.29,,26.42,47.52,63.85,7.10,76.96,1027.
2021-03-03 19:30:00,46.50,,26.65,46.71,62.52,7.09,77.13,1027.
2021-03-03 19:45:00,39.88,,26.24,46.27,62.00,7.10,77.10,1026.
2021-03-03 20:00:00,30.26,,26.66,46.91,62.07,7.11,77.75,1026.
2021-03-03 20:15:00,31.60,,26.93,47.21,62.74,7.17,77.19,1026.
2021-03-03 20:30:00,32.74,,26.67,46.42,61.47,7.11,76.74,1026.
2021-03-03 20:45:00,12.84,,25.23,44.46,59.84,7.06,78.33,1026.
2021-03-03 21:00:00,3.64,,24.40,43.41,58.44,7.02,78.70,1026.
2021-03-03 21:15:00,8.17,,24.55,43.60,58.45,7.01,77.34,1026.
2021-03-03 21:30:00,13.32,,23.68,42.61,57.37,6.84,77.09,1026.
2021-03-03 21:45:00,20.94,,23.66,42.49,56.70,6.73,77.08,1026.
2021-03-03 22:00:00,31.35,,23.68,42.64,56.68,6.51,77.18,1026.
2021-03-03 22:15:00,22.04,,23.21,41.40,54.96,6.45,78.44,1026.
2021-03-03 22:30:00,34.83,,23.58,42.12,55.37,6.33,77.93,1026.
2021-03-03 22:45:00,21.96,,22.61,40.49,53.19,6.36,78.64,1026.
2021-03-03 23:00:00,26.36,,23.12,41.19,54.47,6.40,77.63,1026.
2021-03-03 23:15:00,38.13,,23.88,41.91,55.13,6.30,77.03,1027.
2021-03-03 23:30:00,30.78,,23.12,41.20,54.77,6.31,77.57,1027.
2021-03-03 23:45:00,32.03,,23.14,40.77,53.63,6.35,77.23,1027.
2021-03-04 00:00:00,31.02,,23.04,40.79,53.60,6.34,76.85,1027.
2021-03-04 00:15:00,22.96,,22.45,39.31,51.07,6.30,77.35,1027.
2021-03-04 00:30:00,24.26,,22.74,39.62,51.34,6.27,77.18,1026.
2021-03-04 00:45:00,41.05,,23.01,40.32,52.64,6.08,76.55,1027.
2021-03-04 01:00:00,38.47,,23.26,40.58,52.82,6.00,77.05,1026.
2021-03-04 01:15:00,34.90,,23.09,40.29,52.20,5.97,77.71,1027.
2021-03-04 01:30:00,52.79,,24.25,42.54,55.36,5.99,75.80,1027.
2021-03-04 01:45:00,41.44,,23.60,41.37,53.72,5.84,77.79,1026.
2021-03-04 02:00:00,36.27,,23.06,40.92,53.16,5.92,77.66,1026.
2021-03-04 02:15:00,34.57,,22.56,40.10,52.07,5.93,78.17,1026.
2021-03-04 02:30:00,30.49,,22.18,38.46,49.47,5.89,78.88,1026.
2021-03-04 02:45:00,40.36,,21.55,38.35,49.48,5.90,77.79,1026.
2021-03-04 03:00:00,54.85,,21.43,37.86,48.29,5.81,77.37,1026.
2021-03-04 03:15:00,57.25,,21.12,37.96,49.21,5.77,77.15,1026.
2021-03-04 03:30:00,76.41,,20.59,36.76,47.47,5.68,76.67,1026.
2021-03-04 03:45:00,81.90,,20.49,36.99,47.73,5.61,76.78,1026.
2021-03-04 04:00:00,84.23,,18.93,34.44,43.63,5.50,76.77,1026.
2021-03-04 04:15:00,79.96,,18.24,33.52,42.61,5.53,77.24,1026.
2021-03-04 04:30:00,84.68,,17.58,32.37,40.56,5.66,75.77,1026.
2021-03-04 04:45:00,82.93,,16.83,31.23,38.43,5.80,75.36,1026.
2021-03-04 05:00:00,75.22,,15.91,30.09,36.60,6.00,74.36,1026.
2021-03-04 05:15:00,78.16,,14.94,28.31,33.73,6.11,72.76,1026.
2021-03-04 05:30:00,79.98,,14.19,26.86,31.91,6.19,71.92,1026.
2021-03-04 05:45:00,83.60,,14.05,26.66,31.03,6.29,70.96,1026.
2021-03-04 06:00:00,73.28,,12.78,24.69,28.69,6.41,70.69,1026.
2021-03-04 06:15:00,87.98,,13.18,24.45,29.33,6.47,68.92,1026.
2021-03-04 06:30:00,89.56,,12.26,22.96,26.56,6.47,68.36,1026.
2021-03-04 06:45:00,91.96,,12.19,22.18,26.03,6.55,67.24,1026.
2021-03-04 07:00:00,82.81,,11.33,20.08,23.73,6.63,67.13,1026.
2021-03-04 07:15:00,83.97,,10.42,18.50,21.22,6.71,66.65,1026.
2021-03-04 07:30:00,95.44,,10.01,17.42,19.91,6.65,66.24,1026.
2021-03-04 07:45:00,92.85,,10.42,18.12,21.15,6.72,65.97,1027.
2021-03-04 08:00:00,87.56,,10.68,18.04,21.10,6.75,66.01,1027.
2021-03-04 08:15:00,87.15,,10.63,17.44,19.54,6.77,66.26,1027.
2021-03-04 08:30:00,89.92,,9.82,15.24,17.42,6.80,66.62,1027.
2021-03-04 08:45:00,90.93,,10.16,16.86,18.78,6.88,66.83,1027.
2021-03-04 09:00:00,90.27,,10.42,17.20,19.43,7.07,66.25,1027.
2021-03-04 09:15:00,73.04,,10.32,17.57,19.93,7.32,66.79,1027.
2021-03-04 09:30:00,62.98,,11.03,19.15,21.17,7.73,65.83,1027.
2021-03-04 09:45:00,73.94,,11.19,18.96,21.08,7.98,64.13,1027.
2021-03-04 10:00:00,77.74,,10.89,18.72,20.74,8.03,64.04,1027.
2021-03-04 10:15:00,59.35,,9.09,14.86,16.42,8.30,63.04,1027.
2021-03-04 10:30:00,66.84,,7.33,11.61,12.80,8.73,60.46,1027.
2021-03-04 10:45:00,46.08,,7.04,10.69,11.71,8.65,59.80,1027.
2021-03-04 11:00:00,67.67,,6.60,10.06,11.22,8.48,59.39,1027.
2021-03-04 11:15:00,63.88,,6.67,9.91,11.05,8.57,59.48,1027.
2021-03-04 11:30:00,65.90,,5.79,8.32,9.18,8.72,58.06,1027.
2021-03-04 11:45:00,55.24,,4.47,6.09,6.69,8.66,58.02,1027.
2021-03-04 12:00:00,65.69,,6.93,9.62,10.78,8.63,60.01,1027.
2021-03-04 12:15:00,71.50,,7.09,9.85,10.73,8.72,60.70,1027.
2021-03-04 12:30:00,69.50,,6.64,8.93,9.54,8.66,61.14,1027.
2021-03-04 12:45:00,72.48,,6.18,8.21,8.86,8.68,60.93,1027.
2021-03-04 13:00:00,69.42,,5.32,6.97,7.68,8.64,61.51,1027.
2021-03-04 13:15:00,68.33,,4.63,5.96,6.71,8.77,61.36,1027.
2021-03-04 13:30:00,57.64,,5.09,6.34,6.90,8.92,58.95,1027.
2021-03-04 13:45:00,61.59,,5.08,6.14,6.74,8.91,58.94,1027.
2021-03-04 14:00:00,54.73,,5.08,6.22,7.06,9.14,58.68,1027.
2021-03-04 14:15:00,44.82,,5.63,6.91,7.53,9.49,57.76,1027.
2021-03-04 14:30:00,38.35,,5.00,6.16,6.88,9.70,56.51,1027.
2021-03-04 14:45:00,61.92,,5.32,6.51,7.24,9.71,56.13,1027.
2021-03-04 15:00:00,60.32,,6.10,7.34,8.23,9.85,56.10,1027.
2021-03-04 15:15:00,47.10,,5.88,6.93,7.51,10.09,55.27,1027.
2021-03-04 15:30:00,52.65,,5.14,6.14,6.79,10.12,56.08,1027.
2021-03-04 15:45:00,57.98,,4.86,6.04,6.88,9.57,62.54,1027.
2021-03-04 16:00:00,51.10,,5.43,6.88,7.59,9.23,63.98,1027.
2021-03-04 16:15:00,60.43,,5.92,7.35,8.42,9.12,63.90,1027.
2021-03-04 16:30:00,52.13,,5.57,6.97,8.04,8.83,67.18,1027.
2021-03-04 16:45:00,51.91,,4.43,5.47,6.41,8.53,71.49,1027.
2021-03-04 17:00:00,12.01,,2.86,3.50,4.30,8.29,75.99,1027.
2021-03-04 17:15:00,0.00,,1.19,1.45,1.91,8.17,77.56,1028.
2021-03-04 17:30:00,15.62,,1.44,1.64,2.07,7.97,75.57,1028.
2021-03-04 17:45:00,21.54,,1.70,2.16,3.24,7.43,76.59,1028.
2021-03-04 18:00:00,20.71,,2.03,2.71,4.54,7.21,77.07,1028.
2021-03-04 18:15:00,0.00,,2.03,2.66,4.17,7.14,77.35,1028.
2021-03-04 18:30:00,5.94,,1.52,2.05,3.22,7.27,73.19,1029.
2021-03-04 18:45:00,10.73,,1.49,2.02,3.56,7.17,72.49,1029.
2021-03-04 19:00:00,20.18,,1.12,1.49,2.91,7.10,68.50,1029.
2021-03-04 19:15:00,19.77,,1.18,1.56,3.46,6.99,68.60,1029.
2021-03-04 19:30:00,50.01,,1.13,1.57,2.73,6.69,64.49,1029.
2021-03-04 19:45:00,48.92,,0.81,1.23,2.65,6.37,65.94,1029.
2021-03-04 20:00:00,34.22,,1.03,1.54,2.83,6.34,68.55,1029.
2021-03-04 20:15:00,34.92,,0.93,1.38,2.23,6.33,68.58,1029.
2021-03-04 20:30:00,46.66,,0.97,1.28,2.26,6.15,67.58,1030.
2021-03-04 20:45:00,38.12,,0.86,1.09,1.76,6.06,69.42,1030.
2021-03-04 21:00:00,49.30,,0.64,1.01,1.66,5.93,69.12,1030.
2021-03-04 21:15:00,47.98,,0.87,1.12,2.07,5.91,69.35,1030.
2021-03-04 21:30:00,70.45,,0.99,1.24,2.05,5.79,67.93,1030.
2021-03-04 21:45:00,74.46,,1.15,1.49,2.43,5.68,66.81,1031.
2021-03-04 22:00:00,78.70,,2.00,2.52,3.76,5.53,66.63,1031.
2021-03-04 22:15:00,87.78,,1.82,2.46,3.60,5.45,65.64,1031.
2021-03-04 22:30:00,85.74,,2.46,3.31,4.24,5.37,65.62,1031.
2021-03-04 22:45:00,85.70,,2.31,3.19,4.50,5.31,65.33,1031.
2021-03-04 23:00:00,95.24,,1.64,2.08,3.56,5.25,65.54,1031.
2021-03-04 23:15:00,94.75,,0.83,1.15,2.12,5.12,66.33,1031.
2021-03-04 23:30:00,99.14,,0.97,1.18,2.42,4.95,66.56,1031.
2021-03-04 23:45:00,103.3,,0.77,1.17,2.36,4.75,65.11,1031.
2021-03-05 00:00:00,87.69,,1.51,2.01,3.21,4.56,68.78,1031.
2021-03-05 00:15:00,92.84,,1.75,2.31,3.57,4.52,68.51,1032.
2021-03-05 00:30:00,105.6,,1.49,2.07,3.30,4.36,68.95,1032.
2021-03-05 00:45:00,90.08,,1.42,1.92,2.96,4.28,69.32,1032.
2021-03-05 01:00:00,89.23,,0.78,1.12,2.35,4.47,66.19,1032.
2021-03-05 01:15:00,102.3,,2.01,2.72,3.49,4.59,65.97,1032.
2021-03-05 01:30:00,99.32,,1.78,2.28,3.49,4.70,66.91,1032.
2021-03-05 01:45:00,103.4,,2.60,3.40,4.65,4.71,67.76,1032.
2021-03-05 02:00:00,105.6,,3.06,4.06,5.25,4.75,68.71,1032.
2021-03-05 02:15:00,85.83,,1.28,1.77,3.02,4.86,67.44,1032.
2021-03-05 02:30:00,73.04,,0.28,0.42,1.52,5.09,63.64,1032.
2021-03-05 02:45:00,97.86,,0.19,0.31,1.18,5.22,59.56,1032.
2021-03-05 03:00:00,114.3,,0.12,0.25,0.93,5.19,58.55,1032.
2021-03-05 03:15:00,113.0,,0.19,0.28,1.27,5.16,59.30,1032.
2021-03-05 03:30:00,112.1,,0.51,0.66,1.38,5.06,62.20,1032.
2021-03-05 03:45:00,109.5,,1.35,2.03,3.16,5.01,65.23,1032.
2021-03-05 04:00:00,111.0,,2.14,2.80,3.99,4.94,67.77,1032.
2021-03-05 04:15:00,106.6,,3.00,3.86,5.05,4.92,68.45,1032.
2021-03-05 04:30:00,103.5,,3.21,4.14,5.51,4.90,69.40,1032.
2021-03-05 04:45:00,92.27,,3.35,4.25,5.29,4.88,70.76,1032.
2021-03-05 05:00:00,97.92,,3.16,3.96,5.16,4.91,70.22,1032.
2021-03-05 05:15:00,102.5,,3.30,4.10,5.54,4.92,69.64,1033.
2021-03-05 05:30:00,96.52,,2.11,2.68,4.22,4.90,69.62,1033.
2021-03-05 05:45:00,82.19,,1.15,1.62,2.30,5.04,67.65,1033.
2021-03-05 06:00:00,89.92,,0.51,0.74,1.37,5.08,65.20,1033.
2021-03-05 06:15:00,103.8,,0.42,0.63,1.59,5.07,63.59,1033.
2021-03-05 06:30:00,104.0,,0.60,0.83,1.65,5.01,64.80,1033.
2021-03-05 06:45:00,80.24,,0.32,0.43,0.80,5.09,64.70,1033.
2021-03-05 07:00:00,85.78,,0.19,0.24,1.12,5.15,63.84,1033.
2021-03-05 07:15:00,70.69,,0.05,0.17,0.99,5.33,62.34,1033.
2021-03-05 07:30:00,69.11,,0.00,0.05,0.47,5.40,61.15,1033.
2021-03-05 07:45:00,94.57,,0.00,0.01,0.22,5.43,56.98,1033.
2021-03-05 08:00:00,94.40,,0.01,0.03,0.43,5.51,57.25,1034.
2021-03-05 08:15:00,82.58,,0.00,0.04,0.55,5.72,57.36,1034.
2021-03-05 08:30:00,77.22,,0.01,0.01,0.37,5.83,57.36,1034.
2021-03-05 08:45:00,92.66,,0.03,0.05,0.66,5.93,56.04,1034.
2021-03-05 09:00:00,62.88,,0.02,0.08,0.75,6.19,58.12,1034.
2021-03-05 09:15:00,58.52,,0.01,0.10,0.47,6.37,56.28,1034.
2021-03-05 09:30:00,54.44,,0.00,0.03,0.42,6.54,54.12,1034.
2021-03-05 09:45:00,89.06,,0.01,0.01,0.57,6.54,50.88,1034.
2021-03-05 10:00:00,44.71,,0.00,0.02,0.63,6.56,51.62,1034.
2021-03-05 10:15:00,42.65,,0.00,0.00,0.23,6.68,51.15,1034.
2021-03-05 10:30:00,11.16,,0.00,0.01,0.18,6.77,52.98,1035.
2021-03-05 10:45:00,28.24,,0.00,0.00,0.35,6.83,52.20,1035.
2021-03-05 11:00:00,60.68,,0.01,0.06,0.26,6.74,49.78,1035.
2021-03-05 11:15:00,69.02,,0.00,0.00,0.19,6.70,50.45,1035.
2021-03-05 11:30:00,36.85,,0.01,0.04,0.46,6.79,51.66,1035.
2021-03-05 11:45:00,33.37,,0.01,0.07,0.52,6.81,51.32,1035.
2021-03-05 12:00:00,37.70,,0.08,0.12,0.76,6.95,51.74,1035.
2021-03-05 12:15:00,60.66,,0.24,0.34,0.91,7.05,50.67,1035.
2021-03-05 12:30:00,60.04,,0.06,0.09,0.39,7.18,49.55,1035.
2021-03-05 12:45:00,51.81,,0.24,0.30,0.55,7.43,49.55,1035.
2021-03-05 13:00:00,28.40,,0.43,0.48,0.98,7.71,50.93,1035.
2021-03-05 13:15:00,28.98,,1.68,1.94,2.51,8.11,48.67,1035.
2021-03-05 13:30:00,25.98,,1.02,1.15,1.65,8.39,47.80,1035.
2021-03-05 13:45:00,0.00,,0.76,0.86,1.20,8.81,51.10,1035.
2021-03-05 14:00:00,0.00,,1.42,1.58,2.19,8.91,44.81,1035.
2021-03-05 14:15:00,15.10,,1.45,1.68,2.01,8.89,44.78,1035.
2021-03-05 14:30:00,52.67,,1.63,1.79,2.40,8.82,43.39,1035.
2021-03-05 14:45:00,0.53,,1.67,1.85,2.52,8.89,47.49,1035.
2021-03-05 15:00:00,53.20,,2.42,2.60,3.23,8.69,44.13,1035.
2021-03-05 15:15:00,45.17,,2.91,3.21,3.63,8.46,44.57,1035.
2021-03-05 15:30:00,25.04,,2.83,3.01,3.64,8.35,45.60,1035.
2021-03-05 15:45:00,79.50,,3.05,3.30,3.76,8.15,43.26,1035.
2021-03-05 16:00:00,102.5,,2.44,2.80,3.30,8.04,43.03,1035.
2021-03-05 16:15:00,81.91,,2.56,2.78,3.08,7.94,44.31,1034.
2021-03-05 16:30:00,88.30,,2.29,2.59,3.20,7.72,44.98,1034.
2021-03-05 16:45:00,28.14,,2.65,2.84,3.67,7.59,48.72,1035.
2021-03-05 17:00:00,58.93,,2.89,3.21,3.85,7.44,46.77,1035.
2021-03-05 17:15:00,79.81,,2.89,3.24,3.81,7.26,47.47,1035.
2021-03-05 17:30:00,26.11,,3.19,3.54,4.33,7.24,52.16,1035.
2021-03-05 17:45:00,57.35,,2.99,3.49,4.33,7.18,48.29,1035.
2021-03-05 18:00:00,74.11,,3.75,4.29,4.80,7.00,48.18,1035.
2021-03-05 18:15:00,80.72,,5.31,5.94,6.56,6.85,48.54,1035.
2021-03-05 18:30:00,88.46,,6.45,7.13,7.77,6.72,48.38,1035.
2021-03-05 18:45:00,83.35,,6.76,7.80,8.38,6.59,49.34,1035.
2021-03-05 19:00:00,72.28,,8.65,10.02,10.67,6.59,49.24,1035.
2021-03-05 19:15:00,54.57,,8.43,10.05,10.96,6.56,51.58,1035.
2021-03-05 19:30:00,5.73,,9.81,11.91,12.79,6.66,55.07,1035.
2021-03-05 19:45:00,62.24,,13.50,16.88,17.96,6.48,49.88,1035.
2021-03-05 20:00:00,63.96,,14.62,18.78,19.60,6.28,51.19,1035.
2021-03-05 20:15:00,61.06,,15.50,20.16,21.67,6.25,51.50,1035.
2021-03-05 20:30:00,51.66,,16.14,21.56,23.10,6.23,52.14,1035.
2021-03-05 20:45:00,28.69,,16.42,22.90,24.47,6.18,53.95,1036.
2021-03-05 21:00:00,29.36,,17.69,25.69,27.33,6.20,53.72,1036.
2021-03-05 21:15:00,67.31,,19.73,30.04,33.03,6.11,51.07,1036.
2021-03-05 21:30:00,80.77,,20.41,30.91,34.81,5.88,51.47,1036.
2021-03-05 21:45:00,77.25,,21.03,32.03,37.07,5.74,52.74,1036.
2021-03-05 22:00:00,61.56,,22.38,34.20,40.41,5.68,53.65,1036.
2021-03-05 22:15:00,51.13,,21.69,33.17,38.28,5.67,54.15,1036.
2021-03-05 22:30:00,71.89,,21.73,33.61,39.10,5.53,52.53,1036.
2021-03-05 22:45:00,87.92,,21.19,32.90,38.24,5.36,51.43,1036.
2021-03-05 23:00:00,98.21,,22.06,34.64,41.16,5.21,53.61,1036.
2021-03-05 23:15:00,92.20,,22.92,36.59,44.25,5.10,54.05,1036.
2021-03-05 23:30:00,94.47,,23.39,37.26,44.96,4.96,55.53,1036.
2021-03-05 23:45:00,92.65,,22.04,34.98,42.19,4.91,55.98,1036.
2021-03-06 00:00:00,80.96,,22.42,35.43,42.33,4.91,57.21,1036.
2021-03-06 00:15:00,68.98,,20.77,32.17,37.37,4.93,57.09,1036.
2021-03-06 00:30:00,80.95,,19.52,30.61,34.13,4.87,56.48,1036.
2021-03-06 00:45:00,89.44,,18.42,28.71,32.00,4.70,57.00,1036.
2021-03-06 01:00:00,71.75,,17.80,28.29,31.09,4.67,57.85,1036.
2021-03-06 01:15:00,88.93,,17.20,27.08,29.99,4.50,57.61,1036.
2021-03-06 01:30:00,95.98,,16.88,27.41,30.07,4.20,59.60,1036.
2021-03-06 01:45:00,89.76,,16.79,27.60,30.10,4.08,60.76,1036.
2021-03-06 02:00:00,83.56,,16.73,28.00,31.01,4.01,61.65,1036.
2021-03-06 02:15:00,85.01,,16.89,28.46,31.29,3.94,61.93,1036.
2021-03-06 02:30:00,78.36,,16.41,27.62,30.61,4.00,61.83,1036.
2021-03-06 02:45:00,80.72,,16.15,27.52,29.80,4.06,62.05,1036.
2021-03-06 03:00:00,78.04,,16.55,27.61,30.81,4.23,61.24,1036.
2021-03-06 03:15:00,70.68,,16.42,28.22,30.64,4.37,60.88,1036.
2021-03-06 03:30:00,67.52,,17.66,28.80,32.33,4.50,59.17,1036.
2021-03-06 03:45:00,62.93,,17.62,29.25,32.21,4.61,59.22,1036.
2021-03-06 04:00:00,65.51,,18.18,29.14,32.23,4.64,59.43,1036.
2021-03-06 04:15:00,62.92,,18.56,30.37,34.42,4.58,60.20,1036.
2021-03-06 04:30:00,59.14,,19.22,31.99,37.07,4.55,63.06,1036.
2021-03-06 04:45:00,63.06,,19.70,32.75,38.58,4.48,63.52,1036.
2021-03-06 05:00:00,74.63,,19.81,32.55,38.60,4.43,61.80,1036.
2021-03-06 05:15:00,78.82,,19.52,31.45,36.55,4.42,60.73,1036.
2021-03-06 05:30:00,77.72,,18.98,30.68,34.50,4.42,60.31,1036.
2021-03-06 05:45:00,87.97,,18.15,28.36,30.46,4.42,59.27,1036.
2021-03-06 06:00:00,92.87,,18.19,27.63,29.80,4.39,58.98,1036.
2021-03-06 06:15:00,95.17,,18.84,29.12,31.88,4.40,58.28,1036.
2021-03-06 06:30:00,90.84,,18.88,29.54,32.97,4.39,58.65,1036.
2021-03-06 06:45:00,78.39,,19.50,30.79,34.75,4.46,58.29,1036.
2021-03-06 07:00:00,83.59,,19.78,31.33,35.48,4.50,57.14,1036.
2021-03-06 07:15:00,84.71,,20.03,31.55,35.39,4.57,57.57,1036.
2021-03-06 07:30:00,77.90,,19.53,31.48,35.84,4.62,57.40,1036.
2021-03-06 07:45:00,70.92,,19.26,30.49,33.60,4.73,56.68,1036.
2021-03-06 08:00:00,69.62,,18.73,29.79,33.20,4.84,56.22,1036.
2021-03-06 08:15:00,66.20,,18.18,28.70,31.33,4.94,55.87,1036.
2021-03-06 08:30:00,60.55,,17.99,27.98,30.75,5.02,55.91,1036.
2021-03-06 08:45:00,58.98,,17.76,28.36,31.17,5.08,56.02,1036.
2021-03-06 09:00:00,53.14,,18.27,28.46,31.62,5.16,56.04,1036.
2021-03-06 09:15:00,47.65,,18.35,29.08,31.91,5.20,57.43,1036.
2021-03-06 09:30:00,40.03,,19.71,31.21,35.40,5.37,57.07,1036.
2021-03-06 09:45:00,46.35,,19.64,31.77,36.48,5.46,54.27,1036.
2021-03-06 10:00:00,44.27,,20.65,33.17,38.59,5.64,53.81,1036.
