2021-02-28 00:00:00,159.5,,3.19,4.24,5.42,5.31,86.20,1041.
2021-03-06 10:15:00,37.69,,20.91,33.13,38.32,5.87,53.18,1036.
2021-03-06 10:30:00,51.47,,19.63,31.27,35.75,6.07,49.84,1036.
2021-03-06 10:45:00,75.09,,16.91,26.24,28.75,6.24,46.08,1036.
2021-03-06 11:00:00,83.99,,15.17,23.08,24.73,6.44,42.34,1036.
2021-03-06 11:15:00,62.39,,15.37,22.98,24.68,6.63,42.04,1036.
2021-03-06 11:30:00,46.66,,13.80,19.74,21.29,6.85,44.29,1036.
2021-03-06 11:45:00,34.62,,15.25,22.23,23.89,7.09,42.83,1036.
2021-03-06 12:00:00,52.29,,16.85,23.76,25.54,7.13,40.75,1036.
2021-03-06 12:15:00,53.77,,12.38,16.40,17.49,7.01,41.27,1036.
2021-03-06 12:30:00,0.00,,11.67,14.53,15.70,7.04,49.02,1035.
2021-03-06 12:45:00,44.34,,11.98,14.80,15.84,7.33,41.43,1035.
2021-03-06 13:00:00,31.18,,12.85,16.50,17.64,7.34,42.63,1035.
2021-03-06 13:15:00,33.30,,12.00,15.27,16.43,7.25,42.34,1035.
2021-03-06 13:30:00,65.51,,11.47,14.32,15.29,7.21,40.45,1035.
2021-03-06 13:45:00,63.44,,9.41,11.41,12.60,7.19,40.58,1034.
2021-03-06 14:00:00,67.04,,8.75,10.55,11.33,7.11,41.13,1034.
2021-03-06 14:15:00,55.30,,8.94,10.80,11.97,7.12,41.93,1034.
2021-03-06 14:30:00,67.51,,8.57,10.54,11.22,7.01,41.49,1034.
2021-03-06 14:45:00,63.92,,8.60,10.51,11.34,6.98,42.92,1034.
2021-03-06 15:00:00,59.95,,8.70,10.61,12.03,6.98,43.44,1034.
2021-03-06 15:15:00,64.80,,8.66,10.55,11.34,7.00,42.49,1033.
2021-03-06 15:30:00,59.47,,8.04,9.81,10.53,6.85,43.98,1033.
2021-03-06 15:45:00,66.96,,8.29,9.70,10.66,6.90,43.22,1033.
2021-03-06 16:00:00,73.35,,6.82,8.17,8.80,6.77,42.64,1033.
2021-03-06 16:15:00,69.01,,7.06,8.56,9.32,6.62,43.22,1033.
2021-03-06 16:30:00,76.31,,7.07,8.54,9.08,6.55,43.41,1033.
2021-03-06 16:45:00,79.68,,7.32,8.74,9.61,6.44,43.91,1033.
2021-03-06 17:00:00,68.13,,7.23,8.83,9.72,6.31,45.59,1033.
2021-03-06 17:15:00,70.15,,8.16,9.93,10.81,6.20,47.09,1033.
2021-03-06 17:30:00,57.97,,11.25,14.01,15.00,6.03,50.03,1033.
2021-03-06 17:45:00,54.86,,13.73,18.14,19.51,5.86,51.00,1033.
2021-03-06 18:00:00,50.81,,15.84,21.22,22.68,5.70,52.41,1033.
2021-03-06 18:15:00,46.04,,16.68,22.68,24.02,5.53,53.94,1033.
2021-03-06 18:30:00,50.07,,16.46,23.20,24.91,5.38,54.04,1033.
2021-03-06 18:45:00,56.52,,18.01,26.13,28.08,5.20,54.56,1033.
2021-03-06 19:00:00,55.39,,18.53,27.37,29.46,5.03,55.42,1033.
2021-03-06 19:15:00,54.01,,19.68,29.17,31.85,4.89,56.26,1033.
2021-03-06 19:30:00,53.46,,20.44,30.64,34.51,4.79,56.62,1032.
2021-03-06 19:45:00,54.17,,21.14,32.51,37.27,4.68,57.00,1032.
2021-03-06 20:00:00,53.99,,23.45,35.73,42.68,4.56,57.32,1032.
2021-03-06 20:15:00,52.94,,22.11,33.90,40.05,4.41,58.06,1032.
2021-03-06 20:30:00,54.40,,21.84,33.82,40.08,4.31,58.68,1032.
2021-03-06 20:45:00,57.42,,21.65,33.44,39.05,4.27,58.58,1032.
2021-03-06 21:00:00,59.87,,21.90,34.19,39.98,4.20,58.67,1032.
2021-03-06 21:15:00,64.61,,21.89,34.03,39.89,4.15,59.09,1032.
2021-03-06 21:30:00,63.93,,22.01,33.86,39.76,4.22,59.12,1032.
2021-03-06 21:45:00,55.11,,22.59,35.25,42.04,4.32,58.84,1032.
2021-03-06 22:00:00,38.37,,23.53,37.01,44.22,4.38,58.76,1032.
2021-03-06 22:15:00,57.83,,22.38,35.11,41.89,4.39,57.55,1032.
2021-03-06 22:30:00,68.79,,21.99,35.09,41.76,4.36,57.18,1032.
2021-03-06 22:45:00,81.26,,22.96,36.57,44.05,4.13,57.66,1032.
2021-03-06 23:00:00,80.01,,22.68,36.59,44.16,3.98,57.92,1032.
2021-03-06 23:15:00,76.22,,24.18,38.75,47.13,3.65,59.69,1032.
2021-03-06 23:30:00,77.28,,23.98,38.57,46.92,3.40,61.02,1031.
2021-03-06 23:45:00,75.93,,24.76,39.63,48.11,3.24,61.86,1031.
2021-03-07 00:00:00,77.38,,24.43,39.98,48.43,3.07,62.71,1031.
2021-03-07 00:15:00,75.68,,24.22,39.22,47.83,2.89,64.04,1031.
2021-03-07 00:30:00,64.86,,27.52,44.10,54.78,2.98,64.31,1031.
2021-03-07 00:45:00,57.43,,29.17,46.47,58.16,3.03,64.17,1031.
2021-03-07 01:00:00,45.13,,29.42,45.87,57.40,3.10,65.44,1031.
2021-03-07 01:15:00,32.46,,30.79,47.61,59.66,3.18,68.00,1031.
2021-03-07 01:30:00,39.20,,30.31,47.07,58.97,3.30,68.15,1031.
2021-03-07 01:45:00,48.19,,29.31,45.61,57.07,3.40,67.32,1030.
2021-03-07 02:00:00,57.09,,27.08,42.13,51.89,3.46,65.98,1030.
2021-03-07 02:15:00,68.44,,25.98,40.96,49.90,3.48,64.13,1030.
2021-03-07 02:30:00,61.77,,26.00,40.77,50.21,3.52,65.19,1030.
2021-03-07 02:45:00,64.69,,25.57,39.88,48.88,3.54,65.87,1030.
2021-03-07 03:00:00,67.47,,25.26,39.95,48.94,3.57,66.13,1030.
2021-03-07 03:15:00,73.04,,24.02,38.36,46.50,3.63,63.38,1030.
2021-03-07 03:30:00,78.67,,24.44,37.81,45.72,3.64,62.33,1029.
2021-03-07 03:45:00,79.03,,24.90,38.59,46.79,3.66,62.22,1029.
2021-03-07 04:00:00,79.13,,23.95,37.16,44.91,3.65,63.06,1029.
2021-03-07 04:15:00,83.73,,22.91,35.94,42.88,3.63,62.88,1029.
2021-03-07 04:30:00,83.27,,22.67,35.77,42.97,3.65,62.88,1029.
2021-03-07 04:45:00,81.89,,22.37,34.80,41.34,3.71,61.19,1029.
2021-03-07 05:00:00,74.68,,23.19,36.50,44.11,3.73,61.87,1029.
2021-03-07 05:15:00,73.05,,22.29,34.46,40.90,3.77,61.38,1029.
2021-03-07 05:30:00,74.34,,21.20,32.86,37.92,3.81,61.75,1029.
2021-03-07 05:45:00,75.21,,20.32,31.46,35.63,3.84,62.36,1029.
2021-03-07 06:00:00,76.80,,20.38,31.46,36.31,3.83,63.25,1029.
2021-03-07 06:15:00,74.86,,20.33,31.37,36.00,3.83,64.71,1029.
2021-03-07 06:30:00,72.26,,20.04,30.88,34.87,3.87,65.17,1029.
2021-03-07 06:45:00,68.46,,20.06,30.37,33.84,3.87,63.79,1029.
2021-03-07 07:00:00,71.90,,20.49,30.78,34.53,3.84,64.26,1029.
2021-03-07 07:15:00,82.57,,19.20,29.49,32.81,3.86,63.88,1028.
2021-03-07 07:30:00,77.10,,20.17,30.87,34.09,3.92,65.23,1029.
2021-03-07 07:45:00,73.65,,20.02,30.81,34.79,3.99,65.35,1029.
2021-03-07 08:00:00,80.55,,19.38,29.68,32.59,4.08,65.02,1029.
2021-03-07 08:15:00,80.17,,19.00,29.68,32.57,4.21,65.31,1029.
2021-03-07 08:30:00,67.14,,18.06,27.47,30.25,4.38,65.35,1029.
2021-03-07 08:45:00,64.75,,18.33,27.67,30.01,4.53,66.29,1029.
2021-03-07 09:00:00,64.38,,17.13,25.76,27.81,4.71,66.37,1029.
2021-03-07 09:15:00,64.10,,16.61,25.41,27.94,5.03,65.38,1029.
2021-03-07 09:30:00,50.88,,15.76,23.16,24.99,5.37,65.40,1028.
2021-03-07 09:45:00,56.42,,16.09,24.21,26.34,5.70,63.45,1028.
2021-03-07 10:00:00,10.27,,14.48,21.39,23.42,6.27,63.98,1028.
2021-03-07 10:15:00,4.05,,13.71,20.65,22.43,7.52,60.47,1028.
2021-03-07 10:30:00,0.00,,12.55,17.94,19.85,8.94,54.90,1028.
2021-03-07 10:45:00,2.59,,14.18,20.47,22.44,9.98,50.34,1028.
2021-03-07 11:00:00,0.00,,12.67,17.73,19.21,10.13,51.48,1028.
2021-03-07 11:15:00,0.00,,13.11,18.00,19.40,10.25,51.82,1028.
2021-03-07 11:30:00,0.00,,12.82,17.81,19.69,10.24,51.77,1028.
2021-03-07 11:45:00,0.00,,13.42,19.11,21.19,9.99,52.01,1028.
2021-03-07 12:00:00,18.74,,15.03,21.37,23.10,9.64,53.01,1028.
2021-03-07 12:15:00,20.59,,14.46,20.02,22.07,9.46,54.26,1028.
2021-03-07 12:30:00,33.18,,14.98,21.14,22.71,9.32,54.48,1028.
2021-03-07 12:45:00,26.27,,15.08,21.59,23.17,9.24,55.39,1028.
2021-03-07 13:00:00,30.03,,15.59,22.02,23.92,9.06,55.58,1027.
2021-03-07 13:15:00,11.50,,14.91,20.66,22.41,9.02,57.60,1027.
2021-03-07 13:30:00,13.54,,15.55,21.57,23.69,9.01,58.03,1027.
2021-03-07 13:45:00,32.56,,16.45,23.45,25.55,8.74,59.96,1027.
2021-03-07 14:00:00,51.61,,16.99,23.85,26.49,8.49,61.60,1027.
2021-03-07 14:15:00,44.52,,17.12,24.10,26.11,8.37,61.61,1027.
2021-03-07 14:30:00,40.15,,17.64,24.50,26.31,8.22,62.75,1026.
2021-03-07 14:45:00,45.25,,17.15,23.92,26.13,8.09,63.36,1026.
2021-03-07 15:00:00,49.21,,16.29,22.92,24.78,7.95,63.11,1026.
2021-03-07 15:15:00,59.44,,16.25,22.35,24.80,7.71,63.16,1026.
2021-03-07 15:30:00,54.63,,16.58,22.97,25.25,7.57,64.01,1026.
2021-03-07 15:45:00,49.66,,15.97,22.27,24.47,7.49,64.36,1026.
2021-03-07 16:00:00,58.32,,16.16,21.77,23.40,7.30,64.86,1026.
2021-03-07 16:15:00,51.83,,15.49,20.84,22.42,7.15,66.69,1026.
2021-03-07 16:30:00,48.25,,16.24,22.82,24.41,7.07,67.63,1026.
2021-03-07 16:45:00,49.41,,15.78,21.52,23.79,6.94,68.37,1026.
2021-03-07 17:00:00,61.32,,16.19,22.43,24.15,6.86,68.85,1026.
2021-03-07 17:15:00,56.26,,15.26,20.88,22.67,6.74,70.12,1026.
2021-03-07 17:30:00,60.71,,15.55,21.16,22.67,6.69,69.91,1026.
2021-03-07 17:45:00,66.59,,15.67,21.02,23.20,6.55,69.72,1026.
2021-03-07 18:00:00,63.99,,15.31,20.94,22.53,6.43,70.04,1026.
2021-03-07 18:15:00,72.55,,15.06,20.55,22.83,6.25,70.99,1026.
2021-03-07 18:30:00,65.27,,14.58,19.98,21.63,6.17,72.49,1026.
2021-03-07 18:45:00,75.44,,14.88,20.19,22.00,6.08,73.41,1026.
2021-03-07 19:00:00,71.30,,14.56,18.88,20.77,5.93,74.62,1026.
2021-03-07 19:15:00,81.03,,14.66,19.59,21.31,5.78,75.64,1026.
2021-03-07 19:30:00,82.45,,14.61,19.13,20.53,5.62,76.75,1026.
2021-03-07 19:45:00,86.04,,14.97,20.23,22.73,5.39,78.04,1026.
2021-03-07 20:00:00,87.10,,14.67,18.85,20.73,5.16,79.97,1026.
2021-03-07 20:15:00,77.95,,13.93,17.92,19.93,5.01,81.52,1026.
2021-03-07 20:30:00,84.17,,12.98,16.77,18.88,4.92,82.32,1026.
2021-03-07 20:45:00,90.36,,12.61,16.31,18.54,4.79,82.56,1026.
2021-03-07 21:00:00,91.27,,12.99,16.47,18.55,4.70,82.79,1026.
2021-03-07 21:15:00,89.18,,11.75,14.95,16.84,4.60,83.26,1026.
2021-03-07 21:30:00,86.18,,12.36,16.01,17.65,4.56,83.75,1026.
2021-03-07 21:45:00,88.18,,13.40,17.36,19.58,4.48,84.20,1026.
2021-03-07 22:00:00,77.47,,14.24,18.00,19.75,4.50,84.48,1026.
2021-03-07 22:15:00,67.17,,14.53,18.86,20.91,4.49,84.44,1026.
2021-03-07 22:30:00,71.60,,15.55,20.58,22.61,4.46,84.41,1026.
2021-03-07 22:45:00,78.63,,16.79,22.93,25.28,4.45,84.83,1026.
2021-03-07 23:00:00,69.95,,17.84,24.09,25.97,4.44,85.50,1026.
2021-03-07 23:15:00,85.69,,18.43,25.44,27.52,4.38,85.00,1026.
2021-03-07 23:30:00,78.72,,19.83,28.15,30.37,4.33,83.71,1025.
2021-03-07 23:45:00,79.65,,19.87,28.20,30.71,4.29,82.55,1025.
2021-03-08 00:00:00,68.86,,20.21,29.10,32.18,4.23,82.52,1025.
2021-03-08 00:15:00,76.48,,21.11,30.62,34.46,4.15,82.45,1025.
2021-03-08 00:30:00,71.83,,21.79,31.38,35.92,4.03,83.52,1025.
2021-03-08 00:45:00,66.80,,21.77,31.89,36.87,3.96,83.42,1025.
2021-03-08 01:00:00,64.51,,21.82,31.75,36.14,3.90,82.96,1025.
2021-03-08 01:15:00,69.41,,22.22,32.43,37.63,3.79,84.38,1025.
2021-03-08 01:30:00,69.44,,22.49,33.42,39.74,3.76,85.00,1025.
2021-03-08 01:45:00,63.09,,23.41,34.36,40.71,3.77,84.57,1025.
2021-03-08 02:00:00,47.98,,23.29,34.56,41.60,3.83,84.06,1025.
2021-03-08 02:15:00,44.95,,25.47,37.93,45.79,3.94,83.56,1025.
2021-03-08 02:30:00,35.87,,26.81,39.81,48.55,4.07,83.50,1024.
2021-03-08 02:45:00,41.26,,26.09,38.98,47.63,4.10,82.72,1024.
2021-03-08 03:00:00,40.23,,25.61,37.82,45.89,4.12,82.51,1024.
2021-03-08 03:15:00,30.81,,25.58,37.85,46.14,4.17,81.33,1024.
2021-03-08 03:30:00,25.74,,25.06,37.52,45.58,4.21,81.92,1024.
2021-03-08 03:45:00,27.65,,25.53,38.04,46.21,4.28,81.03,1024.
2021-03-08 04:00:00,30.32,,24.96,37.47,45.68,4.26,81.18,1024.
2021-03-08 04:15:00,34.26,,24.81,36.86,44.89,4.17,81.45,1024.
2021-03-08 04:30:00,41.86,,23.40,34.86,41.36,4.08,80.97,1024.
2021-03-08 04:45:00,49.87,,22.65,33.45,38.45,4.02,80.58,1024.
2021-03-08 05:00:00,59.96,,19.82,28.40,31.16,4.06,78.07,1024.
2021-03-08 05:15:00,63.31,,18.70,27.00,29.32,4.09,76.45,1024.
2021-03-08 05:30:00,60.70,,19.24,27.22,29.80,4.01,77.11,1024.
2021-03-08 05:45:00,59.08,,19.17,27.72,30.43,3.97,77.47,1024.
2021-03-08 06:00:00,55.39,,17.78,25.48,28.03,4.04,76.54,1024.
2021-03-08 06:15:00,57.70,,17.90,25.24,27.37,4.14,76.06,1024.
2021-03-08 06:30:00,53.52,,19.25,27.54,29.55,4.28,76.05,1024.
2021-03-08 06:45:00,45.84,,20.02,28.98,32.35,4.37,76.31,1024.
2021-03-08 07:00:00,34.51,,21.01,30.80,34.26,4.45,78.07,1024.
2021-03-08 07:15:00,32.24,,20.38,29.57,32.98,4.50,78.08,1024.
2021-03-08 07:30:00,37.60,,19.01,27.01,29.44,4.57,76.55,1024.
2021-03-08 07:45:00,44.63,,18.47,25.92,27.94,4.63,76.82,1024.
2021-03-08 08:00:00,50.20,,20.36,28.83,31.92,4.37,75.60,1024.
2021-03-08 08:15:00,48.64,,20.51,29.21,32.06,4.00,77.38,1024.
2021-03-08 08:30:00,57.53,,21.24,30.31,33.76,3.60,81.56,1024.
2021-03-08 08:45:00,67.83,,21.64,30.98,34.61,3.32,84.61,1024.
2021-03-08 09:00:00,42.07,,20.08,27.99,30.74,3.83,82.93,1024.
2021-03-08 09:15:00,36.72,,21.35,30.45,33.89,4.42,80.64,1024.
2021-03-08 09:30:00,53.50,,22.44,32.18,36.54,3.86,84.72,1023.
2021-03-08 09:45:00,52.64,,21.76,31.14,34.98,4.03,85.21,1023.
2021-03-08 10:00:00,49.09,,22.74,32.91,38.41,4.29,84.47,1023.
2021-03-08 10:15:00,36.11,,22.70,32.34,37.08,4.67,84.13,1023.
2021-03-08 10:30:00,18.60,,19.97,28.29,31.48,5.83,78.20,1023.
2021-03-08 10:45:00,12.50,,18.52,25.41,27.78,6.63,74.57,1023.
2021-03-08 11:00:00,15.32,,18.91,25.78,27.66,7.24,72.85,1023.
2021-03-08 11:15:00,14.13,,16.94,22.78,24.61,7.91,69.33,1023.
2021-03-08 11:30:00,11.03,,15.63,19.99,21.21,8.87,64.51,1023.
2021-03-08 11:45:00,43.62,,9.58,12.09,13.37,8.84,59.37,1023.
2021-03-08 12:00:00,73.81,,8.74,10.94,12.44,8.27,58.88,1023.
2021-03-08 12:15:00,82.67,,9.61,11.76,13.11,7.65,63.18,1023.
2021-03-08 12:30:00,89.14,,9.31,11.93,13.05,7.51,64.23,1023.
2021-03-08 12:45:00,101.8,,8.19,10.39,11.80,7.04,66.32,1023.
2021-03-08 13:00:00,141.4,,4.55,5.58,6.60,6.59,64.80,1023.
2021-03-08 13:15:00,153.7,,3.70,4.54,5.67,6.33,64.66,1023.
2021-03-08 13:30:00,130.3,,3.29,3.98,4.98,7.06,62.27,1023.
2021-03-08 13:45:00,116.3,,2.69,3.28,4.28,7.64,60.65,1023.
2021-03-08 14:00:00,100.0,,2.73,3.37,4.44,8.18,57.46,1022.
2021-03-08 14:15:00,93.71,,3.28,3.96,4.79,8.63,54.78,1022.
2021-03-08 14:30:00,111.9,,4.05,5.07,6.10,8.31,56.69,1022.
2021-03-08 14:45:00,94.93,,3.38,4.03,4.96,8.31,54.21,1022.
2021-03-08 15:00:00,75.34,,2.53,3.04,3.95,8.13,53.58,1022.
2021-03-08 15:15:00,34.71,,2.34,2.82,3.51,8.44,52.77,1022.
2021-03-08 15:30:00,116.5,,3.49,4.26,5.49,7.83,56.24,1022.
2021-03-08 15:45:00,112.8,,2.37,2.94,4.04,7.55,57.85,1022.
2021-03-08 16:00:00,103.6,,2.85,3.45,4.79,7.57,60.88,1021.
2021-03-08 16:15:00,65.01,,2.23,2.69,3.64,8.10,61.62,1021.
2021-03-08 16:30:00,38.33,,2.84,3.21,4.12,8.72,62.14,1021.
2021-03-08 16:45:00,40.84,,3.05,3.70,4.83,8.74,63.76,1021.
2021-03-08 17:00:00,35.38,,3.67,4.49,5.53,8.66,64.74,1021.
2021-03-08 17:15:00,35.42,,4.63,5.61,6.45,8.52,63.87,1021.
2021-03-08 17:30:00,41.50,,4.75,5.84,7.08,8.38,64.80,1021.
2021-03-08 17:45:00,37.68,,5.07,6.10,7.42,8.20,66.99,1021.
2021-03-08 18:00:00,44.84,,4.02,4.77,5.65,7.94,66.74,1021.
2021-03-08 18:15:00,46.81,,4.42,5.52,6.49,7.67,67.79,1021.
2021-03-08 18:30:00,41.23,,5.85,7.38,9.00,7.43,68.72,1021.
2021-03-08 18:45:00,49.23,,7.88,9.73,11.15,7.29,68.01,1021.
2021-03-08 19:00:00,50.75,,7.38,8.69,9.79,7.06,68.76,1022.
2021-03-08 19:15:00,54.13,,7.46,8.92,10.01,6.79,70.24,1022.
2021-03-08 19:30:00,50.76,,8.96,11.56,13.55,6.57,71.11,1022.
2021-03-08 19:45:00,56.25,,8.22,10.10,11.60,6.39,71.83,1022.
2021-03-08 20:00:00,58.92,,7.20,8.92,10.48,6.25,71.88,1022.
2021-03-08 20:15:00,58.71,,7.16,8.83,10.34,6.09,71.80,1022.
2021-03-08 20:30:00,51.98,,7.64,9.21,10.83,5.96,72.81,1021.
2021-03-08 20:45:00,53.86,,7.48,9.06,10.18,5.83,72.78,1021.
2021-03-08 21:00:00,56.13,,7.40,9.13,10.32,5.70,73.54,1021.
2021-03-08 21:15:00,61.83,,7.22,8.69,9.89,5.60,73.89,1021.
2021-03-08 21:30:00,65.21,,7.19,8.90,9.97,5.46,74.42,1021.
2021-03-08 21:45:00,57.62,,8.14,10.18,11.84,5.34,75.43,1021.
2021-03-08 22:00:00,44.04,,8.78,10.65,12.00,5.21,75.32,1021.
2021-03-08 22:15:00,61.88,,9.83,11.77,13.34,5.14,76.15,1021.
2021-03-08 22:30:00,59.60,,8.56,10.29,11.58,5.08,76.86,1021.
2021-03-08 22:45:00,61.41,,8.74,10.39,11.61,5.15,76.95,1021.
2021-03-08 23:00:00,62.00,,8.14,9.80,10.89,5.24,77.59,1021.
2021-03-08 23:15:00,60.35,,7.92,9.56,10.83,5.24,78.02,1021.
2021-03-08 23:30:00,66.25,,6.97,8.39,9.29,5.16,79.35,1021.
2021-03-08 23:45:00,67.61,,6.77,8.40,9.64,5.09,79.38,1021.
2021-03-09 00:00:00,58.62,,5.66,6.71,7.97,5.04,79.45,1021.
2021-03-09 00:15:00,64.19,,7.65,9.94,11.60,5.02,79.04,1021.
2021-03-09 00:30:00,77.18,,7.18,8.61,10.03,5.00,78.92,1020.
2021-03-09 00:45:00,75.17,,5.90,7.29,8.21,5.00,79.62,1020.
2021-03-09 01:00:00,77.14,,4.79,5.93,7.00,5.03,78.97,1020.
2021-03-09 01:15:00,76.44,,3.69,4.47,5.28,4.97,79.28,1020.
2021-03-09 01:30:00,77.38,,3.39,4.08,5.00,4.87,80.41,1020.
2021-03-09 01:45:00,79.69,,3.63,4.32,5.02,4.76,80.94,1020.
2021-03-09 02:00:00,80.12,,3.56,4.31,5.32,4.78,81.25,1020.
2021-03-09 02:15:00,62.04,,5.59,6.81,8.11,4.90,80.87,1020.
2021-03-09 02:30:00,62.77,,5.49,6.85,7.89,4.85,81.61,1020.
2021-03-09 02:45:00,61.05,,5.68,6.76,7.76,4.95,81.10,1020.
2021-03-09 03:00:00,54.26,,5.86,7.17,8.11,5.08,80.06,1020.
2021-03-09 03:15:00,45.78,,6.15,7.42,8.42,5.12,80.62,1020.
2021-03-09 03:30:00,35.44,,6.34,7.89,9.30,5.21,80.06,1020.
2021-03-09 03:45:00,39.62,,5.96,7.20,8.67,5.29,79.67,1019.
2021-03-09 04:00:00,37.96,,5.89,7.02,8.45,5.34,79.61,1019.
2021-03-09 04:15:00,35.99,,5.49,6.80,7.98,5.42,79.74,1019.
2021-03-09 04:30:00,35.87,,5.09,6.24,7.66,5.65,79.22,1019.
2021-03-09 04:45:00,19.89,,6.21,7.61,8.78,5.90,77.07,1019.
2021-03-09 05:00:00,14.46,,5.72,6.97,8.01,6.18,75.71,1019.
2021-03-09 05:15:00,14.09,,5.72,6.83,7.84,6.42,74.56,1019.
2021-03-09 05:30:00,12.34,,5.67,6.81,8.16,6.63,73.46,1019.
2021-03-09 05:45:00,7.09,,5.77,6.83,7.94,6.91,72.02,1019.
2021-03-09 06:00:00,6.64,,6.13,7.26,8.54,7.01,71.42,1019.
2021-03-09 06:15:00,0.00,,7.00,8.30,9.51,7.13,70.95,1019.
2021-03-09 06:30:00,0.00,,8.33,9.92,11.11,7.36,70.42,1019.
2021-03-09 06:45:00,0.00,,10.01,12.18,13.48,7.44,69.45,1019.
2021-03-09 07:00:00,0.00,,10.67,13.20,14.67,7.44,68.91,1019.
2021-03-09 07:15:00,0.00,,11.71,14.43,15.69,7.49,68.36,1019.
2021-03-09 07:30:00,0.00,,11.67,14.50,16.31,7.57,68.23,1019.
2021-03-09 07:45:00,1.67,,12.34,15.52,17.48,7.05,71.38,1019.
2021-03-09 08:00:00,23.70,,13.09,16.06,17.45,5.02,85.61,1019.
2021-03-09 08:15:00,38.56,,14.05,17.62,19.11,4.52,90.72,1019.
2021-03-09 08:30:00,42.64,,12.14,15.17,16.84,4.28,94.89,1019.
2021-03-09 08:45:00,41.18,,11.40,13.87,15.41,4.42,96.54,1019.
2021-03-09 09:00:00,13.41,,10.31,12.37,13.78,4.86,95.18,1019.
2021-03-09 09:15:00,12.26,,11.00,13.46,14.70,5.18,94.31,1019.
2021-03-09 09:30:00,14.21,,9.60,11.39,12.65,5.61,93.58,1019.
2021-03-09 09:45:00,19.05,,2.83,3.36,4.12,7.20,85.96,1018.
2021-03-09 10:00:00,25.91,,2.17,2.60,3.34,8.21,79.86,1018.
2021-03-09 10:15:00,29.77,,2.74,3.19,4.21,8.29,79.26,1018.
2021-03-09 10:30:00,75.61,,0.93,1.15,1.60,8.70,74.93,1018.
2021-03-09 10:45:00,56.60,,0.39,0.48,1.09,9.35,71.40,1018.
2021-03-09 11:00:00,34.80,,0.81,0.96,1.84,9.64,70.17,1018.
2021-03-09 11:15:00,29.32,,0.84,0.97,1.80,9.56,71.11,1018.
2021-03-09 11:30:00,32.32,,0.87,1.12,2.02,9.43,71.64,1018.
2021-03-09 11:45:00,69.18,,1.19,1.39,2.18,9.09,71.72,1018.
2021-03-09 12:00:00,106.3,,1.41,1.67,2.36,8.28,75.35,1018.
2021-03-09 12:15:00,96.66,,1.64,1.97,2.81,8.45,75.56,1018.
2021-03-09 12:30:00,113.0,,1.57,1.90,2.83,8.10,76.90,1017.
2021-03-09 12:45:00,106.1,,1.68,1.96,2.83,7.97,77.68,1017.
2021-03-09 13:00:00,70.33,,1.57,1.97,2.76,8.63,75.49,1017.
2021-03-09 13:15:00,42.56,,1.99,2.42,3.29,9.07,74.14,1017.
2021-03-09 13:30:00,41.21,,2.49,2.98,3.96,9.01,75.35,1017.
2021-03-09 13:45:00,61.06,,2.28,2.68,3.83,8.52,77.75,1017.
2021-03-09 14:00:00,123.1,,3.50,4.10,5.37,7.31,83.35,1017.
2021-03-09 14:15:00,134.9,,3.49,4.15,5.19,6.79,86.50,1016.
2021-03-09 14:30:00,122.9,,3.38,4.09,5.13,6.95,84.82,1016.
2021-03-09 14:45:00,48.67,,2.41,2.96,4.02,6.89,85.47,1016.
2021-03-09 15:00:00,38.30,,1.70,2.06,2.96,7.12,83.54,1016.
2021-03-09 15:15:00,95.98,,1.78,2.11,2.84,6.88,83.10,1016.
2021-03-09 15:30:00,146.0,,2.22,2.54,3.49,6.21,87.30,1015.
