"Type: Average, Timebase: timebase 60, Period:01/09/2020 01:00 - 02/01/2021 00:00",,,,,,,
16:00 30/09/2020,,,,,,,
17:00 30/09/2020,,,,,,,
18:00 30/09/2020,,,,,,,
19:00 30/09/2020,,,,,,,
20:00 30/09/2020,,,,,,,
21:00 30/09/2020,,,,,,,
22:00 30/09/2020,,,,,,,
23:00 30/09/2020,,,,,,,
00:00 01/10/2020,,,,,,,
01:00 01/10/2020,,,,,,,
02:00 01/10/2020,,,,,,,
03:00 01/10/2020,,,,,,,
04:00 01/10/2020,,,,,,,
05:00 01/10/2020,,,,,,,
06:00 01/10/2020,,,,,,,
07:00 01/10/2020,,,,,,,
08:00 01/10/2020,,,,,,,
09:00 01/10/2020,,,,,,,
10:00 01/10/2020,,,,,,,
11:00 01/10/2020,,,,,,,
12:00 01/10/2020,,,,,,,
13:00 01/10/2020,,,,,,,
14:00 01/10/2020,,,,,,,
15:00 01/10/2020,,,,,,,
16:00 01/10/2020,,,,,,,
17:00 01/10/2020,,,,,,,
18:00 01/10/2020,,,,,,,
19:00 01/10/2020,,,,,,,
20:00 01/10/2020,,,,,,,
21:00 01/10/2020,,,,,,,
22:00 01/10/2020,,,,,,,
23:00 01/10/2020,,,,,,,
00:00 02/10/2020,,,,,,,
01:00 02/10/2020,,,,,,,
02:00 02/10/2020,,,,,,,
03:00 02/10/2020,,,,,,,
04:00 02/10/2020,,,,,,,
05:00 02/10/2020,,,,,,,
06:00 02/10/2020,,,,,,,
07:00 02/10/2020,,,,,,,
08:00 02/10/2020,,,,,,,
09:00 02/10/2020,,,,,,,
10:00 02/10/2020,,,,,,,
11:00 02/10/2020,,,,,,,
12:00 02/10/2020,,,,,,,
13:00 02/10/2020,,,,,,,
14:00 02/10/2020,,,,,,,
15:00 02/10/2020,,,,,,,
16:00 02/10/2020,,,,,,,
17:00 02/10/2020,,,,,,,
18:00 02/10/2020,,,,,,,
19:00 02/10/2020,,,,,,,
20:00 02/10/2020,,,,,,,
21:00 02/10/2020,,,,,,,
22:00 02/10/2020,,,,,,,
23:00 02/10/2020,,,,,,,
00:00 03/10/2020,,,,,,,
01:00 03/10/2020,,,,,,,
02:00 03/10/2020,,,,,,,
03:00 03/10/2020,,,,,,,
04:00 03/10/2020,,,,,,,
05:00 03/10/2020,,,,,,,
06:00 03/10/2020,,,,,,,
07:00 03/10/2020,,,,,,,
08:00 03/10/2020,,,,,,,
09:00 03/10/2020,,,,,,,
10:00 03/10/2020,,,,,,,
11:00 03/10/2020,,,,,,,
12:00 03/10/2020,,,,,,,
13:00 03/10/2020,,,,,,,
14:00 03/10/2020,,,,,,,
15:00 03/10/2020,,,,,,,
16:00 03/10/2020,,,,,,,
17:00 03/10/2020,,,,,,,
18:00 03/10/2020,,,,,,,
19:00 03/10/2020,,,,,,,
20:00 03/10/2020,,,,,,,
21:00 03/10/2020,,,,,,,
22:00 03/10/2020,,,,,,,
23:00 03/10/2020,,,,,,,
00:00 04/10/2020,,,,,,,
01:00 04/10/2020,,,,,,,
02:00 04/10/2020,,,,,,,
03:00 04/10/2020,,,,,,,
04:00 04/10/2020,,,,,,,
05:00 04/10/2020,,,,,,,
06:00 04/10/2020,,,,,,,
07:00 04/10/2020,,,,,,,
08:00 04/10/2020,,,,,,,
09:00 04/10/2020,,,,,,,
10:00 04/10/2020,,,,,,,
11:00 04/10/2020,,,,,,,
12:00 04/10/2020,,,,,,,
13:00 04/10/2020,,,,,,,
14:00 04/10/2020,,,,,,,
15:00 04/10/2020,,,,,,,
16:00 04/10/2020,,,,,,,
17:00 04/10/2020,,,,,,,
18:00 04/10/2020,,,,,,,
19:00 04/10/2020,,,,,,,
20:00 04/10/2020,,,,,,,
21:00 04/10/2020,,,,,,,
22:00 04/10/2020,,,,,,,
23:00 04/10/2020,,,,,,,
00:00 05/10/2020,,,,,,,
01:00 05/10/2020,,,,,,,
02:00 05/10/2020,,,,,,,
03:00 05/10/2020,,,,,,,
04:00 05/10/2020,,,,,,,
05:00 05/10/2020,,,,,,,
06:00 05/10/2020,,,,,,,
07:00 05/10/2020,,,,,,,
08:00 05/10/2020,,,,,,,
09:00 05/10/2020,,,,,,,
10:00 05/10/2020,,,,,,,
11:00 05/10/2020,,,,,,,
12:00 05/10/2020,,,,,,,
13:00 05/10/2020,,,,,,,
14:00 05/10/2020,,,,,,,
15:00 05/10/2020,,,,,,,
16:00 05/10/2020,,,,,,,
17:00 05/10/2020,,,,,,,
18:00 05/10/2020,,,,,,,
19:00 05/10/2020,,,,,,,
20:00 05/10/2020,,,,,,,
21:00 05/10/2020,,,,,,,
22:00 05/10/2020,,,,,,,
23:00 05/10/2020,,,,,,,
00:00 06/10/2020,,,,,,,
01:00 06/10/2020,,,,,,,
02:00 06/10/2020,,,,,,,
03:00 06/10/2020,,,,,,,
04:00 06/10/2020,,,,,,,
05:00 06/10/2020,,,,,,,
06:00 06/10/2020,,,,,,,
07:00 06/10/2020,,,,,,,
08:00 06/10/2020,,,,,,,
09:00 06/10/2020,,,,,,,
10:00 06/10/2020,,,,,,,
11:00 06/10/2020,,,,,,,
12:00 06/10/2020,,,,,,,
13:00 06/10/2020,,,,,,,
14:00 06/10/2020,,,,,,,
15:00 06/10/2020,,,,,,,
16:00 06/10/2020,,,,,,,
17:00 06/10/2020,,,,,,,
18:00 06/10/2020,,,,,,,
19:00 06/10/2020,,,,,,,
20:00 06/10/2020,,,,,,,
21:00 06/10/2020,,,,,,,
22:00 06/10/2020,,,,,,,
23:00 06/10/2020,,,,,,,
00:00 07/10/2020,,,,,,,
01:00 07/10/2020,,,,,,,
02:00 07/10/2020,,,,,,,
03:00 07/10/2020,,,,,,,
04:00 07/10/2020,,,,,,,
05:00 07/10/2020,,,,,,,
06:00 07/10/2020,,,,,,,
07:00 07/10/2020,,,,,,,
08:00 07/10/2020,,,,,,,
09:00 07/10/2020,,,,,,,
10:00 07/10/2020,,,,,,,
11:00 07/10/2020,,,,,,,
12:00 07/10/2020,,,,,,,
13:00 07/10/2020,,,,,,,
14:00 07/10/2020,,,,,,,
15:00 07/10/2020,,,,,,,
16:00 07/10/2020,,,,,,,
17:00 07/10/2020,,,,,,,
18:00 07/10/2020,,,,,,,
19:00 07/10/2020,,,,,,,
20:00 07/10/2020,,,,,,,
21:00 07/10/2020,,,,,,,
22:00 07/10/2020,,,,,,,
23:00 07/10/2020,,,,,,,
00:00 08/10/2020,,,,,,,
01:00 08/10/2020,,,,,,,
02:00 08/10/2020,,,,,,,
03:00 08/10/2020,,,,,,,
04:00 08/10/2020,,,,,,,
05:00 08/10/2020,,,,,,,
06:00 08/10/2020,,,,,,,
07:00 08/10/2020,,,,,,,
08:00 08/10/2020,,,,,,,
09:00 08/10/2020,,,,,,,
10:00 08/10/2020,,,,,,,
11:00 08/10/2020,,,,,,,
12:00 08/10/2020,,,,,,,
13:00 08/10/2020,,,,,,,
14:00 08/10/2020,,,,,,,
15:00 08/10/2020,,,,,,,
16:00 08/10/2020,,,,,,,
17:00 08/10/2020,,,,,,,
18:00 08/10/2020,,,,,,,
19:00 08/10/2020,,,,,,,
20:00 08/10/2020,,,,,,,
21:00 08/10/2020,,,,,,,
22:00 08/10/2020,,,,,,,
23:00 08/10/2020,,,,,,,
00:00 09/10/2020,,,,,,,
01:00 09/10/2020,,,,,,,
02:00 09/10/2020,,,,,,,
03:00 09/10/2020,,,,,,,
04:00 09/10/2020,,,,,,,
05:00 09/10/2020,,,,,,,
06:00 09/10/2020,,,,,,,
07:00 09/10/2020,,,,,,,
08:00 09/10/2020,,,,,,,
09:00 09/10/2020,,,,,,,
10:00 09/10/2020,,,,,,,
11:00 09/10/2020,,,,,,,
12:00 09/10/2020,,,,,,,
13:00 09/10/2020,,,,,,,
14:00 09/10/2020,,,,,,,
15:00 09/10/2020,,,,,,,
16:00 09/10/2020,,,,,,,
17:00 09/10/2020,,,,,,,
18:00 09/10/2020,,,,,,,
19:00 09/10/2020,,,,,,,
20:00 09/10/2020,,,,,,,
21:00 09/10/2020,,,,,,,
22:00 09/10/2020,,,,,,,
23:00 09/10/2020,,,,,,,
00:00 10/10/2020,,,,,,,
01:00 10/10/2020,,,,,,,
02:00 10/10/2020,,,,,,,
03:00 10/10/2020,,,,,,,
04:00 10/10/2020,,,,,,,
05:00 10/10/2020,,,,,,,
06:00 10/10/2020,,,,,,,
07:00 10/10/2020,,,,,,,
08:00 10/10/2020,,,,,,,
09:00 10/10/2020,,,,,,,
10:00 10/10/2020,,,,,,,
11:00 10/10/2020,,,,,,,
12:00 10/10/2020,,,,,,,
13:00 10/10/2020,,,,,,,
14:00 10/10/2020,,,,,,,
15:00 10/10/2020,,,,,,,
16:00 10/10/2020,,,,,,,
17:00 10/10/2020,,,,,,,
18:00 10/10/2020,,,,,,,
19:00 10/10/2020,,,,,,,
20:00 10/10/2020,,,,,,,
21:00 10/10/2020,,,,,,,
22:00 10/10/2020,,,,,,,
23:00 10/10/2020,,,,,,,
00:00 11/10/2020,,,,,,,
01:00 11/10/2020,,,,,,,
02:00 11/10/2020,,,,,,,
03:00 11/10/2020,,,,,,,
04:00 11/10/2020,,,,,,,
05:00 11/10/2020,,,,,,,
06:00 11/10/2020,,,,,,,
07:00 11/10/2020,,,,,,,
08:00 11/10/2020,,,,,,,
09:00 11/10/2020,,,,,,,
10:00 11/10/2020,,,,,,,
11:00 11/10/2020,,,,,,,
12:00 11/10/2020,,,,,,,
13:00 11/10/2020,,,,,,,
14:00 11/10/2020,,,,,,,
15:00 11/10/2020,,,,,,,
16:00 11/10/2020,,,,,,,
17:00 11/10/2020,,,,,,,
18:00 11/10/2020,,,,,,,
19:00 11/10/2020,,,,,,,
20:00 11/10/2020,,,,,,,
21:00 11/10/2020,,,,,,,
22:00 11/10/2020,,,,,,,
23:00 11/10/2020,,,,,,,
00:00 12/10/2020,,,,,,,
01:00 12/10/2020,,,,,,,
02:00 12/10/2020,,,,,,,
03:00 12/10/2020,,,,,,,
04:00 12/10/2020,,,,,,,
05:00 12/10/2020,,,,,,,
06:00 12/10/2020,,,,,,,
07:00 12/10/2020,,,,,,,
08:00 12/10/2020,,,,,,,
09:00 12/10/2020,,,,,,,
10:00 12/10/2020,,,,,,,
11:00 12/10/2020,,,,,,,
12:00 12/10/2020,,,,,,,
13:00 12/10/2020,,,,,,,
14:00 12/10/2020,,,,,,,
15:00 12/10/2020,,,,,,,
16:00 12/10/2020,,,,,,,
17:00 12/10/2020,,,,,,,
18:00 12/10/2020,,,,,,,
19:00 12/10/2020,,,,,,,
20:00 12/10/2020,,,,,,,
21:00 12/10/2020,,,,,,,
22:00 12/10/2020,,,,,,,
23:00 12/10/2020,,,,,,,
00:00 13/10/2020,,,,,,,
01:00 13/10/2020,,,,,,,
02:00 13/10/2020,,,,,,,
03:00 13/10/2020,,,,,,,
04:00 13/10/2020,,,,,,,
05:00 13/10/2020,,,,,,,
06:00 13/10/2020,,,,,,,
07:00 13/10/2020,,,,,,,
08:00 13/10/2020,,,,,,,
09:00 13/10/2020,,,,,,,
10:00 13/10/2020,,,,,,,
11:00 13/10/2020,,,,,,,
12:00 13/10/2020,,,,,,,
13:00 13/10/2020,,,,,,,
14:00 13/10/2020,,,,,,,
15:00 13/10/2020,,,,,,,
16:00 13/10/2020,,,,,,,
17:00 13/10/2020,,,,,,,
18:00 13/10/2020,,,,,,,
19:00 13/10/2020,,,,,,,
20:00 13/10/2020,,,,,,,
21:00 13/10/2020,,,,,,,
22:00 13/10/2020,,,,,,,
23:00 13/10/2020,,,,,,,
00:00 14/10/2020,,,,,,,
01:00 14/10/2020,,,,,,,
02:00 14/10/2020,,,,,,,
03:00 14/10/2020,,,,,,,
04:00 14/10/2020,,,,,,,
05:00 14/10/2020,,,,,,,
06:00 14/10/2020,,,,,,,
07:00 14/10/2020,,,,,,,
08:00 14/10/2020,,,,,,,
09:00 14/10/2020,,,,,,,
10:00 14/10/2020,,54,,,,,
11:00 14/10/2020,42,52,,,,,
12:00 14/10/2020,36,48,,,,,
13:00 14/10/2020,38,57,,,31,,
14:00 14/10/2020,31,54,,,31,,
15:00 14/10/2020,42,42,,,25,,
16:00 14/10/2020,48,55,31,,31,,
17:00 14/10/2020,55,59,36,,23,,
18:00 14/10/2020,52,67,36,,33,,
19:00 14/10/2020,42,38,25,,34,,
20:00 14/10/2020,31,23,19,,25,,
21:00 14/10/2020,34,29,21,,23,,
22:00 14/10/2020,34,23,33,,25,,
23:00 14/10/2020,27,23,21,,21,,
00:00 15/10/2020,21,13,11,,15,,
01:00 15/10/2020,15,10,11,,17,,
02:00 15/10/2020,15,15,11,,19,,
03:00 15/10/2020,19,15,11,,31,,
04:00 15/10/2020,25,13,10,,17,,
05:00 15/10/2020,29,11,11,,25,,
06:00 15/10/2020,31,38,27,,34,,
07:00 15/10/2020,42,57,29,,38,,
08:00 15/10/2020,50,65,46,,54,,
09:00 15/10/2020,52,63,36,,38,,
10:00 15/10/2020,46,48,34,,23,,
11:00 15/10/2020,42,44,27,,15,,
12:00 15/10/2020,38,40,25,,23,,
13:00 15/10/2020,38,54,33,,23,,
14:00 15/10/2020,36,40,34,,25,,
15:00 15/10/2020,48,54,33,,34,,
16:00 15/10/2020,44,59,33,,36,,
17:00 15/10/2020,42,55,31,,33,,
18:00 15/10/2020,48,59,38,,50,,
19:00 15/10/2020,54,59,42,,48,,
20:00 15/10/2020,44,44,46,,40,,
21:00 15/10/2020,40,44,33,,33,,
22:00 15/10/2020,40,38,21,,31,,
23:00 15/10/2020,42,34,38,,27,,
00:00 16/10/2020,31,29,17,,25,,
01:00 16/10/2020,29,33,13,,19,,
02:00 16/10/2020,21,15,10,,25,,
03:00 16/10/2020,19,13,17,,23,,
04:00 16/10/2020,27,15,17,,23,,
05:00 16/10/2020,23,15,40,,31,,
06:00 16/10/2020,33,31,46,,48,,
07:00 16/10/2020,48,65,59,,55,,
08:00 16/10/2020,52,73,50,,73,,
09:00 16/10/2020,54,88,48,,77,,
10:00 16/10/2020,52,73,38,,61,,
11:00 16/10/2020,34,50,38,,55,,
12:00 16/10/2020,31,55,38,,48,,
13:00 16/10/2020,31,44,52,,54,,
14:00 16/10/2020,27,44,54,,63,,
15:00 16/10/2020,31,61,61,,82,,
16:00 16/10/2020,34,78,50,,69,,
17:00 16/10/2020,34,63,59,,65,,
18:00 16/10/2020,42,52,71,,73,,
19:00 16/10/2020,50,71,63,,69,,
20:00 16/10/2020,59,80,48,,67,,
21:00 16/10/2020,52,67,33,,36,,
22:00 16/10/2020,44,67,17,,29,,
23:00 16/10/2020,36,52,19,,23,,
00:00 17/10/2020,27,36,19,,33,,
01:00 17/10/2020,31,33,17,,21,,
02:00 17/10/2020,40,42,8,,13,,
03:00 17/10/2020,42,48,10,,13,,
04:00 17/10/2020,27,50,19,,17,,
05:00 17/10/2020,40,55,34,,40,,
06:00 17/10/2020,48,65,40,,46,,
07:00 17/10/2020,38,65,27,,63,,
08:00 17/10/2020,48,73,38,,42,,
09:00 17/10/2020,50,61,34,,38,,
10:00 17/10/2020,34,52,31,,31,,
11:00 17/10/2020,33,55,36,,19,,
12:00 17/10/2020,38,57,27,,15,,
13:00 17/10/2020,38,69,33,,13,,
14:00 17/10/2020,34,69,38,,13,,
15:00 17/10/2020,33,67,38,,13,,
16:00 17/10/2020,29,63,38,,13,,
17:00 17/10/2020,34,55,50,,19,,
18:00 17/10/2020,38,65,50,,42,,
19:00 17/10/2020,36,63,48,,54,,
20:00 17/10/2020,42,57,46,,52,,
21:00 17/10/2020,40,57,46,,50,,
22:00 17/10/2020,42,54,38,,55,,
23:00 17/10/2020,40,50,31,,50,,
00:00 18/10/2020,40,54,33,,44,,
01:00 18/10/2020,46,40,38,,34,,
02:00 18/10/2020,27,33,34,,25,,
03:00 18/10/2020,23,25,23,,25,,
04:00 18/10/2020,29,29,23,,21,,
05:00 18/10/2020,21,23,31,,23,,
06:00 18/10/2020,19,17,36,,19,,
07:00 18/10/2020,21,23,44,,21,,
08:00 18/10/2020,25,44,38,,29,,
09:00 18/10/2020,25,34,38,,33,,
10:00 18/10/2020,23,31,27,,36,,
11:00 18/10/2020,21,29,25,,34,,
12:00 18/10/2020,17,29,29,,40,,
13:00 18/10/2020,17,29,13,,40,,
14:00 18/10/2020,15,42,21,,36,,
15:00 18/10/2020,17,46,19,,34,,
16:00 18/10/2020,21,50,38,,52,,
17:00 18/10/2020,25,38,46,,52,,
18:00 18/10/2020,27,40,52,,52,,
19:00 18/10/2020,29,44,48,,55,,
20:00 18/10/2020,27,40,36,,46,,
21:00 18/10/2020,23,36,36,,46,,
22:00 18/10/2020,23,34,40,,34,,
23:00 18/10/2020,19,27,27,,25,,
00:00 19/10/2020,17,21,15,,27,,
01:00 19/10/2020,15,19,17,,13,,
02:00 19/10/2020,10,11,23,,13,,
03:00 19/10/2020,11,11,19,,13,,
04:00 19/10/2020,11,11,27,,13,,
05:00 19/10/2020,11,13,23,,17,,
06:00 19/10/2020,11,15,25,,25,,
07:00 19/10/2020,13,21,31,,25,,
08:00 19/10/2020,17,29,27,,29,,
09:00 19/10/2020,21,29,38,,34,,
10:00 19/10/2020,17,21,21,,33,,
11:00 19/10/2020,15,19,17,,31,,
12:00 19/10/2020,13,21,29,,23,,
13:00 19/10/2020,15,25,27,,27,,
14:00 19/10/2020,17,34,25,,34,,
15:00 19/10/2020,15,27,23,,21,,
16:00 19/10/2020,17,29,38,,31,,
17:00 19/10/2020,19,34,48,,33,,
18:00 19/10/2020,17,31,44,,23,,
19:00 19/10/2020,17,25,36,,27,,
20:00 19/10/2020,19,23,29,,29,,
21:00 19/10/2020,17,21,25,,21,,
22:00 19/10/2020,17,19,27,,13,,
23:00 19/10/2020,15,19,33,,13,,
00:00 20/10/2020,15,15,33,,13,,
01:00 20/10/2020,13,11,31,,15,,
02:00 20/10/2020,13,13,29,,11,,
03:00 20/10/2020,13,11,21,,8,,
04:00 20/10/2020,13,11,27,,11,,
05:00 20/10/2020,11,11,15,,11,,
06:00 20/10/2020,15,17,36,,17,,
07:00 20/10/2020,19,25,40,,38,,
08:00 20/10/2020,23,34,48,,42,,
09:00 20/10/2020,19,27,29,,36,,
10:00 20/10/2020,15,21,19,,38,,
11:00 20/10/2020,15,23,23,,27,,
12:00 20/10/2020,13,21,11,,25,,
13:00 20/10/2020,11,19,11,,29,,
14:00 20/10/2020,11,27,13,,27,,
15:00 20/10/2020,13,25,13,,34,,
16:00 20/10/2020,13,25,11,,33,,
17:00 20/10/2020,15,27,15,,40,,
18:00 20/10/2020,15,38,17,,36,,
19:00 20/10/2020,13,21,15,,29,,
20:00 20/10/2020,11,15,13,,27,,
21:00 20/10/2020,10,13,15,,19,,
22:00 20/10/2020,11,15,34,,11,,
23:00 20/10/2020,11,13,33,,13,,
00:00 21/10/2020,13,15,21,,15,,
01:00 21/10/2020,13,13,15,,13,,
02:00 21/10/2020,11,8,19,,10,,
03:00 21/10/2020,11,8,13,,17,,
04:00 21/10/2020,8,4,10,,6,,
05:00 21/10/2020,10,21,13,,13,,
06:00 21/10/2020,13,19,27,,23,,
07:00 21/10/2020,17,29,40,,40,,
08:00 21/10/2020,19,42,40,,38,,
09:00 21/10/2020,27,34,46,,46,,
10:00 21/10/2020,25,34,38,,38,,
11:00 21/10/2020,23,52,31,,40,,
12:00 21/10/2020,23,48,25,,38,,
13:00 21/10/2020,17,61,42,,31,,
14:00 21/10/2020,23,82,44,,29,,
15:00 21/10/2020,29,78,48,,25,,
16:00 21/10/2020,25,77,46,,36,,
17:00 21/10/2020,15,61,36,,31,,
18:00 21/10/2020,19,54,42,,31,,
19:00 21/10/2020,21,46,44,,42,,
20:00 21/10/2020,23,38,33,,40,,
21:00 21/10/2020,19,33,15,,19,,
22:00 21/10/2020,11,33,10,,13,,
23:00 21/10/2020,10,23,8,,6,,
00:00 22/10/2020,10,13,4,,6,,
01:00 22/10/2020,10,10,4,,4,,
02:00 22/10/2020,10,10,4,,6,,
03:00 22/10/2020,11,11,6,,6,,
04:00 22/10/2020,6,4,6,,6,,
05:00 22/10/2020,8,11,8,,10,,
06:00 22/10/2020,11,21,17,,11,,
07:00 22/10/2020,13,40,25,,27,,
08:00 22/10/2020,15,54,34,,36,,
09:00 22/10/2020,13,42,27,,33,,
10:00 22/10/2020,15,48,27,,29,,
11:00 22/10/2020,10,42,11,,21,,
12:00 22/10/2020,10,57,19,,19,,
13:00 22/10/2020,11,61,25,,27,,
14:00 22/10/2020,13,57,36,,29,,
15:00 22/10/2020,13,65,27,,57,,
16:00 22/10/2020,15,78,33,,34,,
17:00 22/10/2020,15,69,38,,36,,
18:00 22/10/2020,27,71,34,,33,,
19:00 22/10/2020,19,48,29,,44,,
20:00 22/10/2020,25,42,21,,38,,
21:00 22/10/2020,19,36,15,,40,,
22:00 22/10/2020,21,33,13,,38,,
23:00 22/10/2020,11,23,13,,21,,
00:00 23/10/2020,10,11,11,,15,,
01:00 23/10/2020,10,10,13,,8,,
02:00 23/10/2020,10,10,17,,21,,
03:00 23/10/2020,10,8,11,,21,,
04:00 23/10/2020,19,17,13,,21,,
05:00 23/10/2020,11,13,21,,25,,
06:00 23/10/2020,13,21,19,,29,,
07:00 23/10/2020,19,33,25,,38,,
08:00 23/10/2020,23,36,27,,50,,
09:00 23/10/2020,21,36,27,,34,,
10:00 23/10/2020,19,27,25,,33,,
11:00 23/10/2020,17,25,27,,29,,
12:00 23/10/2020,19,40,21,,33,,
13:00 23/10/2020,21,65,27,,21,,
14:00 23/10/2020,21,63,27,,17,,
15:00 23/10/2020,17,55,19,,21,,
16:00 23/10/2020,19,63,31,,27,,
17:00 23/10/2020,17,67,61,,36,,
18:00 23/10/2020,33,63,48,,54,,
19:00 23/10/2020,31,52,38,,69,,
20:00 23/10/2020,25,40,29,,44,,
21:00 23/10/2020,17,27,21,,36,,
22:00 23/10/2020,15,23,36,,23,,
23:00 23/10/2020,8,13,8,,19,,
00:00 24/10/2020,6,8,10,,13,,
01:00 24/10/2020,6,6,10,,8,,
02:00 24/10/2020,8,6,15,,8,,
03:00 24/10/2020,10,10,15,,10,,
04:00 24/10/2020,8,8,15,,6,,
05:00 24/10/2020,8,8,10,,10,,
06:00 24/10/2020,6,6,13,,10,,
07:00 24/10/2020,6,15,15,,11,,
08:00 24/10/2020,8,13,17,,15,,
09:00 24/10/2020,8,11,17,,11,,
10:00 24/10/2020,10,15,17,,13,,
11:00 24/10/2020,10,25,13,,29,,
12:00 24/10/2020,15,36,19,,40,,
13:00 24/10/2020,17,59,21,,69,,
14:00 24/10/2020,21,50,33,,55,,
15:00 24/10/2020,21,71,44,,59,,
16:00 24/10/2020,31,69,54,,73,,
17:00 24/10/2020,34,75,54,,73,,
18:00 24/10/2020,29,69,46,,23,,
19:00 24/10/2020,27,50,63,,40,,
20:00 24/10/2020,15,31,15,,42,,
21:00 24/10/2020,13,34,13,,31,,
22:00 24/10/2020,13,27,8,,27,,
23:00 24/10/2020,10,19,11,,21,,
00:00 25/10/2020,11,15,15,,17,,
01:00 25/10/2020,10,11,8,,13,,
02:00 25/10/2020,10,10,11,,8,,
03:00 25/10/2020,8,8,10,,8,,
04:00 25/10/2020,8,6,10,,8,,
05:00 25/10/2020,6,6,15,,6,,
06:00 25/10/2020,6,6,6,,10,,
07:00 25/10/2020,10,8,8,,15,,
08:00 25/10/2020,10,11,11,,21,,
09:00 25/10/2020,6,6,11,,17,,
10:00 25/10/2020,8,13,8,,21,,
11:00 25/10/2020,10,13,10,,29,,
12:00 25/10/2020,10,19,13,,34,,
13:00 25/10/2020,13,23,10,,34,,
14:00 25/10/2020,10,21,17,,33,,
15:00 25/10/2020,8,19,10,,25,,
16:00 25/10/2020,11,25,10,,38,,
17:00 25/10/2020,17,25,19,,36,,
18:00 25/10/2020,13,23,15,,27,,
19:00 25/10/2020,15,23,15,,29,,
20:00 25/10/2020,19,25,15,,34,,
21:00 25/10/2020,10,17,11,,25,,
22:00 25/10/2020,10,13,13,,33,,
23:00 25/10/2020,10,13,6,,29,,
00:00 26/10/2020,10,13,8,,19,,
01:00 26/10/2020,6,8,8,,15,,
02:00 26/10/2020,6,4,8,,11,,
03:00 26/10/2020,6,6,8,,11,,
04:00 26/10/2020,6,4,8,,11,,
05:00 26/10/2020,6,4,6,,11,,
06:00 26/10/2020,10,10,11,,21,,
07:00 26/10/2020,13,17,17,,34,,
08:00 26/10/2020,19,46,21,,29,,
09:00 26/10/2020,23,50,25,,10,,
10:00 26/10/2020,21,42,19,,8,,
11:00 26/10/2020,15,44,17,,10,,
12:00 26/10/2020,13,59,13,,10,,
13:00 26/10/2020,11,42,19,,10,,
14:00 26/10/2020,10,42,13,,10,,
15:00 26/10/2020,13,40,13,,8,,
16:00 26/10/2020,11,42,19,,6,,
17:00 26/10/2020,17,59,17,,13,,
18:00 26/10/2020,15,57,21,,13,,
19:00 26/10/2020,17,50,19,,10,,
20:00 26/10/2020,17,36,19,,13,,
21:00 26/10/2020,11,36,15,,6,,
22:00 26/10/2020,11,33,13,,6,,
23:00 26/10/2020,10,29,11,,6,,
00:00 27/10/2020,8,25,10,,8,,
