"Type: Average, Timebase: timebase 60, Period:01/09/2020 01:00 - 02/01/2021 00:00",,,,,,,
01:00 27/10/2020,11,19,6,,10,,
02:00 27/10/2020,11,13,8,,10,,
03:00 27/10/2020,11,15,11,,10,,
04:00 27/10/2020,11,11,10,,15,,
05:00 27/10/2020,11,10,15,,13,,
06:00 27/10/2020,11,13,19,,17,,
07:00 27/10/2020,13,15,19,,25,,
08:00 27/10/2020,15,23,31,,38,,
09:00 27/10/2020,21,27,34,,42,,
10:00 27/10/2020,21,25,40,,31,,
11:00 27/10/2020,15,23,17,,31,,
12:00 27/10/2020,,23,27,,31,,
13:00 27/10/2020,13,,15,,23,,
14:00 27/10/2020,13,44,15,,29,,
15:00 27/10/2020,13,48,25,,15,,
16:00 27/10/2020,15,59,40,,27,,
17:00 27/10/2020,17,48,40,,57,,
18:00 27/10/2020,19,57,42,,40,,
19:00 27/10/2020,19,54,31,,36,,
20:00 27/10/2020,23,50,25,,25,,
21:00 27/10/2020,31,52,23,,29,,
22:00 27/10/2020,17,31,25,,25,,
23:00 27/10/2020,13,23,21,,27,,
00:00 28/10/2020,10,15,11,,15,,
01:00 28/10/2020,6,8,6,,10,,
02:00 28/10/2020,6,6,8,,6,,
03:00 28/10/2020,6,4,6,,6,,
04:00 28/10/2020,6,6,6,,6,,
05:00 28/10/2020,6,6,10,,10,,
06:00 28/10/2020,6,15,10,,15,,
07:00 28/10/2020,13,23,34,,42,,
08:00 28/10/2020,15,29,23,,55,,
09:00 28/10/2020,17,34,17,,36,,
10:00 28/10/2020,21,34,17,,50,,
11:00 28/10/2020,17,44,15,,31,,
12:00 28/10/2020,15,36,21,,40,,
13:00 28/10/2020,13,55,17,,40,,
14:00 28/10/2020,15,59,21,,61,,
15:00 28/10/2020,11,59,27,,50,,
16:00 28/10/2020,23,61,31,,67,,
17:00 28/10/2020,21,86,36,,52,,
18:00 28/10/2020,17,57,36,,44,,
19:00 28/10/2020,27,61,38,,44,,
20:00 28/10/2020,21,48,34,,29,,
21:00 28/10/2020,17,38,34,,23,,
22:00 28/10/2020,13,31,19,,8,,
23:00 28/10/2020,13,29,21,,8,,
00:00 29/10/2020,21,29,11,,8,,
01:00 29/10/2020,6,11,6,,6,,
02:00 29/10/2020,6,10,4,,4,,
03:00 29/10/2020,6,10,4,,2,,
04:00 29/10/2020,6,8,2,,6,,
05:00 29/10/2020,6,8,8,,8,,
06:00 29/10/2020,10,17,27,,13,,
07:00 29/10/2020,19,27,46,,42,,
08:00 29/10/2020,19,44,31,,33,,
09:00 29/10/2020,15,36,21,,38,,
10:00 29/10/2020,17,27,17,,21,,
11:00 29/10/2020,17,23,17,,19,,
12:00 29/10/2020,19,33,21,,36,,
13:00 29/10/2020,17,46,19,,55,,
14:00 29/10/2020,10,61,29,,33,,
15:00 29/10/2020,11,57,19,,27,,
16:00 29/10/2020,13,54,27,,36,,
17:00 29/10/2020,15,48,27,,44,,
18:00 29/10/2020,15,59,21,,27,,
19:00 29/10/2020,15,48,42,,21,,
20:00 29/10/2020,11,29,13,,27,,
21:00 29/10/2020,10,29,8,,25,,
22:00 29/10/2020,8,21,6,,19,,
23:00 29/10/2020,11,21,6,,10,,
00:00 30/10/2020,10,17,4,,4,,
01:00 30/10/2020,8,11,6,,10,,
02:00 30/10/2020,4,4,2,,2,,
03:00 30/10/2020,8,8,4,,4,,
04:00 30/10/2020,6,6,4,,6,,
05:00 30/10/2020,6,6,6,,4,,
06:00 30/10/2020,8,13,31,,10,,
07:00 30/10/2020,10,25,31,,13,,
08:00 30/10/2020,11,36,34,,33,,
09:00 30/10/2020,23,67,29,,23,,
10:00 30/10/2020,33,52,38,,27,,
11:00 30/10/2020,29,69,34,,29,,
12:00 30/10/2020,27,75,31,,21,,
13:00 30/10/2020,23,46,38,,23,,
14:00 30/10/2020,23,54,44,,23,,
15:00 30/10/2020,27,69,42,,29,,
16:00 30/10/2020,23,94,44,,40,,
17:00 30/10/2020,46,105,52,,52,,
18:00 30/10/2020,54,105,67,,73,,
19:00 30/10/2020,59,98,67,,107,,
20:00 30/10/2020,54,84,67,,111,,
21:00 30/10/2020,50,61,55,,71,,
22:00 30/10/2020,40,55,42,,67,,
23:00 30/10/2020,31,44,34,,52,,
00:00 31/10/2020,31,40,33,,36,,
01:00 31/10/2020,21,23,11,,17,,
02:00 31/10/2020,13,15,15,,11,,
03:00 31/10/2020,15,15,23,,11,,
04:00 31/10/2020,8,4,11,,8,,
05:00 31/10/2020,6,4,13,,6,,
06:00 31/10/2020,4,4,8,,6,,
07:00 31/10/2020,6,6,10,,6,,
08:00 31/10/2020,6,6,13,,8,,
09:00 31/10/2020,6,8,15,,11,,
10:00 31/10/2020,8,10,11,,10,,
11:00 31/10/2020,8,8,13,,10,,
12:00 31/10/2020,8,27,13,,13,,
13:00 31/10/2020,8,25,21,,13,,
14:00 31/10/2020,8,42,19,,19,,
15:00 31/10/2020,10,52,19,,17,,
16:00 31/10/2020,11,44,23,,21,,
17:00 31/10/2020,19,50,23,,42,,
18:00 31/10/2020,23,67,19,,34,,
19:00 31/10/2020,15,48,11,,33,,
20:00 31/10/2020,17,42,15,,33,,
21:00 31/10/2020,19,48,11,,31,,
22:00 31/10/2020,10,29,10,,25,,
23:00 31/10/2020,8,29,8,,17,,
00:00 01/11/2020,10,17,6,,17,,
01:00 01/11/2020,4,8,4,,11,,
02:00 01/11/2020,2,6,8,,10,,
03:00 01/11/2020,2,6,13,,6,,
04:00 01/11/2020,2,4,15,,4,,
05:00 01/11/2020,2,4,10,,4,,
06:00 01/11/2020,2,4,11,,6,,
07:00 01/11/2020,2,4,8,,10,,
08:00 01/11/2020,6,6,6,,11,,
09:00 01/11/2020,10,25,8,,11,,
10:00 01/11/2020,6,33,11,,10,,
11:00 01/11/2020,10,46,31,,13,,
12:00 01/11/2020,11,36,21,,27,,
13:00 01/11/2020,13,36,21,,23,,
14:00 01/11/2020,6,27,10,,25,,
15:00 01/11/2020,8,27,13,,27,,
16:00 01/11/2020,13,23,15,,25,,
17:00 01/11/2020,8,15,,,19,,
18:00 01/11/2020,10,19,11,,19,,
19:00 01/11/2020,8,15,8,,19,,
20:00 01/11/2020,4,15,10,,13,,
21:00 01/11/2020,6,15,6,,11,,
22:00 01/11/2020,4,15,4,,10,,
23:00 01/11/2020,4,10,6,,8,,
00:00 02/11/2020,6,10,4,,6,,
01:00 02/11/2020,4,6,2,,4,,
02:00 02/11/2020,2,4,2,,6,,
03:00 02/11/2020,10,4,2,,21,,
04:00 02/11/2020,23,4,2,,42,,
05:00 02/11/2020,19,2,6,,17,,
06:00 02/11/2020,11,23,8,,13,,
07:00 02/11/2020,15,34,11,,17,,
08:00 02/11/2020,17,59,15,,27,,
09:00 02/11/2020,15,57,21,,31,,
10:00 02/11/2020,19,94,31,,42,,
11:00 02/11/2020,15,55,34,,36,,
12:00 02/11/2020,13,42,27,,34,,
13:00 02/11/2020,10,54,34,,36,,
14:00 02/11/2020,6,42,23,,31,,
15:00 02/11/2020,8,38,23,8,31,,
16:00 02/11/2020,8,52,21,11,38,,
17:00 02/11/2020,10,59,23,11,38,,
18:00 02/11/2020,15,77,27,13,54,,
19:00 02/11/2020,10,50,21,11,15,,
20:00 02/11/2020,6,25,8,10,10,,
21:00 02/11/2020,4,23,10,10,10,,
22:00 02/11/2020,13,31,11,11,13,,
23:00 02/11/2020,6,23,13,8,13,,
00:00 03/11/2020,4,25,11,13,10,,
01:00 03/11/2020,10,21,4,6,10,,
02:00 03/11/2020,6,10,6,11,15,,
03:00 03/11/2020,4,6,8,,11,,
04:00 03/11/2020,2,6,13,,11,,
05:00 03/11/2020,6,10,11,,11,,
06:00 03/11/2020,6,13,11,,17,,
07:00 03/11/2020,10,17,21,,27,,
08:00 03/11/2020,15,33,29,,55,,
09:00 03/11/2020,23,42,34,,73,,
10:00 03/11/2020,21,71,38,,54,,
11:00 03/11/2020,21,61,31,,31,,
12:00 03/11/2020,21,46,34,,31,,
13:00 03/11/2020,27,42,33,,19,,
14:00 03/11/2020,29,73,,,25,,
15:00 03/11/2020,15,63,36,,27,,
16:00 03/11/2020,17,55,40,,21,,
17:00 03/11/2020,36,52,59,,33,,
18:00 03/11/2020,52,99,73,,69,,
19:00 03/11/2020,36,98,63,,101,,
20:00 03/11/2020,27,54,33,,57,,
21:00 03/11/2020,19,42,31,,33,,
22:00 03/11/2020,21,54,42,,42,,
23:00 03/11/2020,23,57,33,,42,,
00:00 04/11/2020,21,57,34,,38,,
01:00 04/11/2020,31,55,46,,29,,
02:00 04/11/2020,23,36,36,,36,,
03:00 04/11/2020,23,33,31,,33,,
04:00 04/11/2020,19,34,38,,38,,
05:00 04/11/2020,23,40,38,,27,,
06:00 04/11/2020,36,34,50,,44,,
07:00 04/11/2020,34,46,63,,54,,
08:00 04/11/2020,42,71,71,,52,,
09:00 04/11/2020,42,48,88,,40,,
10:00 04/11/2020,40,46,65,,29,,
11:00 04/11/2020,48,57,54,,25,,
12:00 04/11/2020,54,59,38,,17,,
13:00 04/11/2020,48,42,42,,19,,
14:00 04/11/2020,38,57,42,,27,,
15:00 04/11/2020,38,42,57,,21,,
16:00 04/11/2020,50,48,57,80,23,,
17:00 04/11/2020,50,88,98,105,57,,
18:00 04/11/2020,57,132,84,119,98,,
19:00 04/11/2020,57,98,82,105,57,,
20:00 04/11/2020,50,65,80,77,71,,
21:00 04/11/2020,42,48,67,71,44,,
22:00 04/11/2020,31,50,55,59,44,,
23:00 04/11/2020,34,61,52,73,44,,
00:00 05/11/2020,25,46,46,63,57,,
01:00 05/11/2020,21,34,19,38,40,,
02:00 05/11/2020,13,17,10,15,38,,
03:00 05/11/2020,8,6,8,11,10,,
04:00 05/11/2020,8,6,10,6,25,,
05:00 05/11/2020,10,6,17,8,31,,
06:00 05/11/2020,11,27,23,15,19,,
07:00 05/11/2020,52,48,29,29,21,,
08:00 05/11/2020,44,55,46,38,57,,
09:00 05/11/2020,34,65,54,38,67,,
10:00 05/11/2020,36,78,50,38,50,,
11:00 05/11/2020,27,65,46,31,21,,
12:00 05/11/2020,21,84,38,23,23,,
13:00 05/11/2020,19,71,38,23,27,,
14:00 05/11/2020,21,63,46,25,34,,
15:00 05/11/2020,25,65,46,40,25,,
16:00 05/11/2020,23,59,46,40,25,,
17:00 05/11/2020,23,77,54,42,38,,
18:00 05/11/2020,29,69,65,57,29,,
19:00 05/11/2020,42,59,61,78,38,,
20:00 05/11/2020,38,38,61,65,38,,
21:00 05/11/2020,23,40,54,59,50,,
22:00 05/11/2020,15,42,44,46,44,,
23:00 05/11/2020,25,52,42,38,42,,
00:00 06/11/2020,19,46,33,40,40,,
01:00 06/11/2020,17,23,13,21,38,,
02:00 06/11/2020,10,11,19,10,23,,
03:00 06/11/2020,10,19,27,19,19,,
04:00 06/11/2020,17,29,27,17,21,,
05:00 06/11/2020,17,19,31,13,23,,
06:00 06/11/2020,19,27,29,17,21,,
07:00 06/11/2020,19,23,34,36,33,,
08:00 06/11/2020,21,31,36,40,46,,
09:00 06/11/2020,31,38,34,44,57,,
10:00 06/11/2020,31,36,27,34,52,,
11:00 06/11/2020,29,29,33,27,40,,
12:00 06/11/2020,25,34,31,44,42,,
13:00 06/11/2020,25,31,36,38,44,,
14:00 06/11/2020,23,33,29,34,38,,
15:00 06/11/2020,25,36,40,33,29,,
16:00 06/11/2020,25,40,33,34,48,,
17:00 06/11/2020,33,46,42,55,57,,
18:00 06/11/2020,36,50,46,67,55,,
19:00 06/11/2020,38,48,44,63,67,,
20:00 06/11/2020,44,50,50,57,54,,
21:00 06/11/2020,40,50,46,55,55,,
22:00 06/11/2020,42,50,57,61,52,,
23:00 06/11/2020,36,44,46,46,55,,
00:00 07/11/2020,38,46,40,46,44,,
01:00 07/11/2020,33,38,36,34,34,,
02:00 07/11/2020,29,38,25,31,29,,
03:00 07/11/2020,29,33,25,33,31,,
04:00 07/11/2020,25,31,27,31,29,,
05:00 07/11/2020,29,34,31,29,29,,
06:00 07/11/2020,27,33,36,29,33,,
07:00 07/11/2020,29,33,33,34,34,,
08:00 07/11/2020,31,36,34,40,42,,
09:00 07/11/2020,27,29,31,38,38,,
10:00 07/11/2020,21,25,25,36,31,,
11:00 07/11/2020,23,25,33,29,29,,
12:00 07/11/2020,27,27,31,27,38,,
13:00 07/11/2020,25,27,27,34,33,,
14:00 07/11/2020,21,25,25,,31,,
15:00 07/11/2020,27,31,34,27,40,,
16:00 07/11/2020,27,34,38,36,40,,
17:00 07/11/2020,29,34,31,40,48,,
18:00 07/11/2020,34,42,36,44,46,,
19:00 07/11/2020,34,40,36,48,48,,
20:00 07/11/2020,38,48,42,52,52,,
21:00 07/11/2020,42,54,52,52,57,,
22:00 07/11/2020,38,50,40,54,55,,
23:00 07/11/2020,33,36,36,48,44,,
00:00 08/11/2020,33,34,34,42,38,,
01:00 08/11/2020,31,31,33,38,34,,
02:00 08/11/2020,29,33,27,34,31,,
03:00 08/11/2020,25,29,21,31,27,,
04:00 08/11/2020,25,27,23,27,27,,
05:00 08/11/2020,25,27,29,27,25,,
06:00 08/11/2020,25,27,23,21,21,,
07:00 08/11/2020,23,23,21,21,25,,
08:00 08/11/2020,23,23,25,25,25,,
09:00 08/11/2020,21,23,23,27,25,,
10:00 08/11/2020,21,21,17,29,25,,
11:00 08/11/2020,19,21,21,31,27,,
12:00 08/11/2020,19,19,25,27,29,,
13:00 08/11/2020,19,19,25,29,29,,
14:00 08/11/2020,19,23,21,31,33,,
15:00 08/11/2020,21,23,21,33,36,,
16:00 08/11/2020,21,25,27,31,33,,
17:00 08/11/2020,23,23,23,36,33,,
18:00 08/11/2020,23,23,27,31,33,,
19:00 08/11/2020,21,23,23,27,33,,
20:00 08/11/2020,23,25,25,29,33,,
21:00 08/11/2020,23,25,25,29,34,,
22:00 08/11/2020,23,25,23,27,29,,
23:00 08/11/2020,23,25,25,25,27,,
00:00 09/11/2020,23,25,25,25,25,,
01:00 09/11/2020,21,23,21,29,25,,
02:00 09/11/2020,19,21,21,27,25,,
03:00 09/11/2020,17,15,21,27,23,,
04:00 09/11/2020,19,19,17,21,19,,
05:00 09/11/2020,10,8,19,17,11,,
06:00 09/11/2020,10,10,17,15,11,,
07:00 09/11/2020,13,13,31,19,21,,
08:00 09/11/2020,17,23,40,29,34,,
09:00 09/11/2020,23,40,50,40,46,,
10:00 09/11/2020,27,38,34,54,44,,
11:00 09/11/2020,23,34,34,50,46,,
12:00 09/11/2020,23,29,25,33,38,,
13:00 09/11/2020,25,29,23,27,31,,
14:00 09/11/2020,23,33,29,27,36,,
15:00 09/11/2020,27,33,25,31,50,,
16:00 09/11/2020,27,33,33,34,46,,
17:00 09/11/2020,31,34,31,33,52,,
18:00 09/11/2020,34,40,42,50,54,,
19:00 09/11/2020,36,52,33,57,50,,
20:00 09/11/2020,34,38,34,52,33,,
21:00 09/11/2020,31,36,33,36,34,,
22:00 09/11/2020,27,33,33,36,33,,
23:00 09/11/2020,27,33,23,36,33,,
00:00 10/11/2020,23,27,21,33,25,,
01:00 10/11/2020,21,27,15,33,25,,
02:00 10/11/2020,19,23,15,21,19,,
03:00 10/11/2020,15,15,10,17,15,,
04:00 10/11/2020,13,13,8,13,19,,
05:00 10/11/2020,13,11,15,13,13,,
06:00 10/11/2020,17,19,13,13,19,,
07:00 10/11/2020,19,27,,25,33,,
08:00 10/11/2020,19,34,19,40,40,,
09:00 10/11/2020,23,42,23,31,50,,
10:00 10/11/2020,23,40,31,27,38,,
11:00 10/11/2020,19,33,25,,36,,
12:00 10/11/2020,17,25,25,17,36,,
13:00 10/11/2020,19,42,17,15,38,,
14:00 10/11/2020,17,29,15,13,46,,
15:00 10/11/2020,17,34,27,13,48,,
16:00 10/11/2020,21,46,27,21,57,,
17:00 10/11/2020,29,48,48,40,94,,
18:00 10/11/2020,33,57,36,52,59,,
19:00 10/11/2020,34,55,31,46,61,,
20:00 10/11/2020,31,40,25,23,48,,
21:00 10/11/2020,23,27,19,17,34,,
22:00 10/11/2020,15,19,17,15,29,,
23:00 10/11/2020,10,11,13,11,21,,
00:00 11/11/2020,10,11,21,11,13,,
01:00 11/11/2020,8,10,17,11,11,,
02:00 11/11/2020,8,10,17,11,10,,
03:00 11/11/2020,8,8,17,11,10,,
04:00 11/11/2020,8,10,27,13,11,,
05:00 11/11/2020,11,11,29,13,13,,
06:00 11/11/2020,10,11,31,13,17,,
07:00 11/11/2020,17,19,33,23,31,,
08:00 11/11/2020,17,27,34,29,46,,
09:00 11/11/2020,17,33,40,27,34,,
10:00 11/11/2020,,,23,23,42,,
11:00 11/11/2020,15,25,29,17,33,,
12:00 11/11/2020,17,27,19,15,31,,
13:00 11/11/2020,13,27,23,13,36,,
14:00 11/11/2020,13,23,19,15,33,,
15:00 11/11/2020,13,23,21,17,29,,
16:00 11/11/2020,13,19,19,15,29,,
17:00 11/11/2020,17,29,19,19,36,,
18:00 11/11/2020,17,21,23,17,36,,
19:00 11/11/2020,15,19,19,21,17,,
20:00 11/11/2020,13,17,19,11,21,,
21:00 11/11/2020,10,11,17,8,13,,
22:00 11/11/2020,8,11,11,8,13,,
23:00 11/11/2020,8,15,17,10,15,,
00:00 12/11/2020,6,10,8,13,10,,
01:00 12/11/2020,8,11,6,4,11,,
02:00 12/11/2020,8,10,6,4,6,,
03:00 12/11/2020,8,6,2,6,6,,
04:00 12/11/2020,6,6,4,4,6,,
05:00 12/11/2020,10,6,4,4,6,,
06:00 12/11/2020,8,8,8,6,8,,
07:00 12/11/2020,17,25,27,11,10,,
08:00 12/11/2020,21,61,59,21,42,,
09:00 12/11/2020,25,61,42,27,61,,
10:00 12/11/2020,29,65,29,23,61,,
11:00 12/11/2020,17,38,23,13,40,,
12:00 12/11/2020,13,31,23,13,40,,
13:00 12/11/2020,17,31,23,11,44,,
14:00 12/11/2020,17,33,21,10,40,,
15:00 12/11/2020,15,33,23,25,44,,
16:00 12/11/2020,19,36,19,21,75,,
17:00 12/11/2020,19,34,17,19,57,,
18:00 12/11/2020,23,34,19,15,50,,
19:00 12/11/2020,17,31,19,17,33,,
20:00 12/11/2020,11,15,15,15,29,,
21:00 12/11/2020,13,13,15,11,23,,
22:00 12/11/2020,8,10,11,10,17,,
23:00 12/11/2020,8,10,13,6,11,,
00:00 13/11/2020,6,10,17,10,10,,
01:00 13/11/2020,6,8,17,10,10,,
02:00 13/11/2020,6,4,17,10,6,,
03:00 13/11/2020,4,4,15,8,6,,
04:00 13/11/2020,4,6,17,10,6,,
05:00 13/11/2020,6,4,11,8,6,,
06:00 13/11/2020,8,10,11,8,6,,
07:00 13/11/2020,10,13,21,8,21,,
08:00 13/11/2020,17,33,29,21,63,,
09:00 13/11/2020,27,40,25,33,71,,
10:00 13/11/2020,27,48,31,25,69,,
11:00 13/11/2020,21,27,23,15,50,,
12:00 13/11/2020,17,,25,13,38,,
13:00 13/11/2020,13,,25,10,31,,
14:00 13/11/2020,15,,19,10,31,,
15:00 13/11/2020,17,,27,11,40,,
16:00 13/11/2020,17,48,33,19,54,,
17:00 13/11/2020,23,48,23,36,77,,
18:00 13/11/2020,29,50,27,34,69,,
19:00 13/11/2020,19,38,29,27,42,,
20:00 13/11/2020,23,38,27,25,40,,
21:00 13/11/2020,19,33,17,27,42,,
22:00 13/11/2020,13,25,17,23,34,,
23:00 13/11/2020,10,17,11,17,25,,
00:00 14/11/2020,8,13,10,13,19,,
01:00 14/11/2020,6,10,8,8,11,,
02:00 14/11/2020,6,8,8,6,15,,
03:00 14/11/2020,6,6,15,10,8,,
04:00 14/11/2020,10,13,17,15,11,,
05:00 14/11/2020,10,13,27,11,17,,
06:00 14/11/2020,13,13,33,11,15,,
07:00 14/11/2020,15,17,19,19,15,,
08:00 14/11/2020,15,21,25,27,23,,
09:00 14/11/2020,13,19,27,17,23,,
10:00 14/11/2020,17,23,34,15,21,,
11:00 14/11/2020,17,23,21,19,33,,
12:00 14/11/2020,13,29,13,17,31,,
13:00 14/11/2020,13,15,17,15,23,,
14:00 14/11/2020,13,21,17,13,25,,
15:00 14/11/2020,15,25,19,15,34,,
16:00 14/11/2020,13,23,11,11,23,,
17:00 14/11/2020,13,15,17,17,15,,
18:00 14/11/2020,11,27,11,13,36,,
19:00 14/11/2020,13,25,15,15,27,,
20:00 14/11/2020,11,21,13,15,36,,
21:00 14/11/2020,10,15,10,10,29,,
22:00 14/11/2020,6,15,11,6,15,,
23:00 14/11/2020,8,11,10,10,13,,
00:00 15/11/2020,6,8,8,6,10,,
01:00 15/11/2020,6,8,6,6,11,,
02:00 15/11/2020,6,6,11,10,6,,
03:00 15/11/2020,4,4,8,6,10,,
04:00 15/11/2020,6,6,11,6,6,,
05:00 15/11/2020,8,8,17,8,10,,
06:00 15/11/2020,10,10,13,8,10,,
07:00 15/11/2020,10,10,17,6,13,,
08:00 15/11/2020,8,10,15,8,15,,
09:00 15/11/2020,6,11,8,6,11,,
10:00 15/11/2020,11,15,10,4,11,,
11:00 15/11/2020,6,13,8,6,15,,
12:00 15/11/2020,8,21,19,6,11,,
13:00 15/11/2020,6,13,8,6,19,,
14:00 15/11/2020,6,11,8,6,19,,
15:00 15/11/2020,6,15,8,8,21,,
16:00 15/11/2020,6,17,13,8,29,,
17:00 15/11/2020,10,31,11,15,27,,
18:00 15/11/2020,11,25,19,10,29,,
19:00 15/11/2020,10,25,10,13,21,,
20:00 15/11/2020,6,11,6,11,10,,
21:00 15/11/2020,6,11,6,10,6,,
22:00 15/11/2020,8,13,6,10,6,,
23:00 15/11/2020,11,13,8,13,8,,
00:00 16/11/2020,6,11,4,6,6,,
01:00 16/11/2020,4,6,6,4,8,,
02:00 16/11/2020,4,6,4,6,6,,
03:00 16/11/2020,4,4,4,4,6,,
04:00 16/11/2020,4,2,2,6,2,,
05:00 16/11/2020,4,2,4,4,2,,
06:00 16/11/2020,6,6,8,6,4,,
07:00 16/11/2020,11,15,11,10,6,,
08:00 16/11/2020,13,44,23,17,11,,
09:00 16/11/2020,17,46,31,23,15,,
10:00 16/11/2020,21,52,27,21,19,,
11:00 16/11/2020,17,55,31,15,27,,
12:00 16/11/2020,17,52,27,13,33,,
13:00 16/11/2020,15,65,31,19,33,,
14:00 16/11/2020,13,44,27,11,40,,
15:00 16/11/2020,15,46,27,15,46,,
16:00 16/11/2020,17,33,27,23,54,,
17:00 16/11/2020,21,31,38,21,63,,
18:00 16/11/2020,21,34,27,19,50,,
19:00 16/11/2020,19,27,19,17,34,,
20:00 16/11/2020,15,29,15,17,40,,
21:00 16/11/2020,15,27,23,15,25,,
22:00 16/11/2020,19,27,15,6,15,,
23:00 16/11/2020,13,23,10,6,11,,
00:00 17/11/2020,15,17,8,6,8,,
01:00 17/11/2020,8,8,4,2,10,,
02:00 17/11/2020,8,8,4,2,6,,
03:00 17/11/2020,4,4,2,2,6,,
04:00 17/11/2020,4,2,4,2,8,,
05:00 17/11/2020,8,6,4,2,4,,
06:00 17/11/2020,11,11,13,4,8,,
07:00 17/11/2020,10,13,17,4,21,,
08:00 17/11/2020,11,25,23,8,40,,
09:00 17/11/2020,17,31,25,10,44,,
10:00 17/11/2020,19,40,27,10,50,,
11:00 17/11/2020,17,31,42,10,33,,
12:00 17/11/2020,15,31,15,10,31,,
13:00 17/11/2020,17,38,31,13,31,,
14:00 17/11/2020,15,33,33,8,33,,
15:00 17/11/2020,13,25,38,8,33,,
16:00 17/11/2020,15,42,31,10,38,,
17:00 17/11/2020,19,54,19,13,36,,
18:00 17/11/2020,15,40,17,17,38,,
19:00 17/11/2020,15,44,17,10,33,,
20:00 17/11/2020,13,29,13,11,27,,
21:00 17/11/2020,11,23,15,10,25,,
22:00 17/11/2020,11,15,10,8,13,,
23:00 17/11/2020,6,10,10,6,11,,
00:00 18/11/2020,6,11,13,6,11,,
01:00 18/11/2020,6,8,8,4,6,,
02:00 18/11/2020,4,4,6,4,4,,
03:00 18/11/2020,4,4,8,2,4,,
04:00 18/11/2020,4,4,10,2,10,,
05:00 18/11/2020,4,4,8,4,8,,
06:00 18/11/2020,6,8,10,6,13,,
07:00 18/11/2020,11,13,8,13,17,,
08:00 18/11/2020,11,19,13,11,29,,
09:00 18/11/2020,13,21,21,17,27,,
10:00 18/11/2020,17,19,23,19,27,,
11:00 18/11/2020,13,21,19,15,25,,
12:00 18/11/2020,13,21,15,13,27,,
13:00 18/11/2020,15,38,23,21,23,,
14:00 18/11/2020,15,46,21,23,13,,
